#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%

**Duration:** 135.72 seconds

##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
Training model...
Epoch 1/10

   1/3486 [..............................] - ETA: 29:23 - loss: 132.3849
  16/3486 [..............................] - ETA: 13s - loss: 95.2125   
  29/3486 [..............................] - ETA: 13s - loss: 69.7388
  42/3486 [..............................] - ETA: 13s - loss: 51.8558
  55/3486 [..............................] - ETA: 13s - loss: 41.5087
  69/3486 [..............................] - ETA: 13s - loss: 34.5034
  81/3486 [..............................] - ETA: 13s - loss: 30.4165
  94/3486 [..............................] - ETA: 13s - loss: 27.0200
 108/3486 [..............................] - ETA: 13s - loss: 24.1887
 121/3486 [>.............................] - ETA: 13s - loss: 22.1133
 135/3486 [>.............................] - ETA: 13s - loss: 20.1370
 148/3486 [>.............................] - ETA: 13s - loss: 18.5659
 161/3486 [>.............................] - ETA: 13s - loss: 17.1530
 174/3486 [>.............................] - ETA: 13s - loss: 15.9134
 186/3486 [>.............................] - ETA: 13s - loss: 14.9173
 199/3486 [>.............................] - ETA: 12s - loss: 13.9745
 213/3486 [>.............................] - ETA: 12s - loss: 13.0841
2514/3486 [====================>.........] - ETA: 4s - loss: 0.0373
2527/3486 [====================>.........] - ETA: 3s - loss: 0.0373
2540/3486 [====================>.........] - ETA: 3s - loss: 0.0373
2553/3486 [====================>.........] - ETA: 3s - loss: 0.0372
2566/3486 [=====================>........] - ETA: 3s - loss: 0.0372
2578/3486 [=====================>........] - ETA: 3s - loss: 0.0372
2590/3486 [=====================>........] - ETA: 3s - loss: 0.0372
2604/3486 [=====================>........] - ETA: 3s - loss: 0.0372
2617/3486 [=====================>........] - ETA: 3s - loss: 0.0372
2632/3486 [=====================>........] - ETA: 3s - loss: 0.0371
2645/3486 [=====================>........] - ETA: 3s - loss: 0.0371
2659/3486 [=====================>........] - ETA: 3s - loss: 0.0371
2672/3486 [=====================>........] - ETA: 3s - loss: 0.0371
2685/3486 [======================>.......] - ETA: 3s - loss: 0.0370
2696/3486 [======================>.......] - ETA: 3s - loss: 0.0370
2710/3486 [======================>.......] - ETA: 3s - loss: 0.0369
2723/3486 [======================>.......] - ETA: 3s - loss: 0.0369
2735/3486 [======================>.......] - ETA: 3s - loss: 0.0369
2747/3486 [======================>.......] - ETA: 3s - loss: 0.0369
2759/3486 [======================>.......] - ETA: 3s - loss: 0.0372
2772/3486 [======================>.......] - ETA: 2s - loss: 0.0372
2785/3486 [======================>.......] - ETA: 2s - loss: 0.0372
2799/3486 [=======================>......] - ETA: 2s - loss: 0.0372
2810/3486 [=======================>......] - ETA: 2s - loss: 0.0371
2821/3486 [=======================>......] - ETA: 2s - loss: 0.0371
2833/3486 [=======================>......] - ETA: 2s - loss: 0.0371
2845/3486 [=======================>......] - ETA: 2s - loss: 0.0371
2858/3486 [=======================>......] - ETA: 2s - loss: 0.0371
2869/3486 [=======================>......] - ETA: 2s - loss: 0.0370
2881/3486 [=======================>......] - ETA: 2s - loss: 0.0370
2891/3486 [=======================>......] - ETA: 2s - loss: 0.0370
2902/3486 [=======================>......] - ETA: 2s - loss: 0.0370
2913/3486 [========================>.....] - ETA: 2s - loss: 0.0370
2925/3486 [========================>.....] - ETA: 2s - loss: 0.0370
2935/3486 [========================>.....] - ETA: 2s - loss: 0.0370
2946/3486 [========================>.....] - ETA: 2s - loss: 0.0370
2959/3486 [========================>.....] - ETA: 2s - loss: 0.0370
2970/3486 [========================>.....] - ETA: 2s - loss: 0.0370
2982/3486 [========================>.....] - ETA: 2s - loss: 0.0371
2996/3486 [========================>.....] - ETA: 2s - loss: 0.0371
3008/3486 [========================>.....] - ETA: 1s - loss: 0.0371
3021/3486 [========================>.....] - ETA: 1s - loss: 0.0370
3033/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3045/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3058/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3070/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3084/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3097/3486 [=========================>....] - ETA: 1s - loss: 0.0371
3111/3486 [=========================>....] - ETA: 1s - loss: 0.0371
3125/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3137/3486 [=========================>....] - ETA: 1s - loss: 0.0370
3150/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3162/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3175/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3187/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3197/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3209/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3222/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3235/3486 [==========================>...] - ETA: 1s - loss: 0.0370
3247/3486 [==========================>...] - ETA: 0s - loss: 0.0370
3259/3486 [===========================>..] - ETA: 0s - loss: 0.0370
3271/3486 [===========================>..] - ETA: 0s - loss: 0.0370
3283/3486 [===========================>..] - ETA: 0s - loss: 0.0370
3295/3486 [===========================>..] - ETA: 0s - loss: 0.0369
3307/3486 [===========================>..] - ETA: 0s - loss: 0.0369
3320/3486 [===========================>..] - ETA: 0s - loss: 0.0369
3333/3486 [===========================>..] - ETA: 0s - loss: 0.0369
3346/3486 [===========================>..] - ETA: 0s - loss: 0.0369
3358/3486 [===========================>..] - ETA: 0s - loss: 0.0369
3370/3486 [============================>.] - ETA: 0s - loss: 0.0369
3384/3486 [============================>.] - ETA: 0s - loss: 0.0369
3396/3486 [============================>.] - ETA: 0s - loss: 0.0369
3408/3486 [============================>.] - ETA: 0s - loss: 0.0369
3420/3486 [============================>.] - ETA: 0s - loss: 0.0369
3432/3486 [============================>.] - ETA: 0s - loss: 0.0369
3444/3486 [============================>.] - ETA: 0s - loss: 0.0370
3457/3486 [============================>.] - ETA: 0s - loss: 0.0371
3471/3486 [============================>.] - ETA: 0s - loss: 0.0371
3484/3486 [============================>.] - ETA: 0s - loss: 0.0371

Epoch 5: val_loss did not improve from 303.61169


3486/3486 [==============================] - 16s 5ms/step - loss: 0.0371 - val_loss: 393.0036

Epoch 6/10


   1/3486 [..............................] - ETA: 15s - loss: 0.0248
  13/3486 [..............................] - ETA: 14s - loss: 0.0309
  27/3486 [..............................] - ETA: 13s - loss: 0.0265
  40/3486 [..............................] - ETA: 14s - loss: 0.0286
  54/3486 [..............................] - ETA: 13s - loss: 0.0281
  68/3486 [..............................] - ETA: 14s - loss: 0.0285
  81/3486 [..............................] - ETA: 13s - loss: 0.0281
  95/3486 [..............................] - ETA: 13s - loss: 0.0274
 107/3486 [..............................] - ETA: 13s - loss: 0.0274
 121/3486 [>.............................] - ETA: 13s - loss: 0.0277
 134/3486 [>.............................] - ETA: 13s - loss: 0.0291
 149/3486 [>.............................] - ETA: 13s - loss: 0.0286
 162/3486 [>.............................] - ETA: 13s - loss: 0.0285
 175/3486 [>.............................] - ETA: 13s - loss: 0.0284
 187/3486 [>.............................] - ETA: 13s - loss: 0.0292
 199/3486 [>.............................] - ETA: 13s - loss: 0.0306
 211/3486 [>.............................] - ETA: 13s - loss: 0.0305
 226/3486 [>.............................] - ETA: 13s - loss: 0.0306
 239/3486 [=>............................] - ETA: 13s - loss: 0.0304
 252/3486 [=>............................] - ETA: 13s - loss: 0.0313
 264/3486 [=>............................] - ETA: 13s - loss: 0.0311
 274/3486 [=>............................] - ETA: 13s - loss: 0.0319
 285/3486 [=>............................] - ETA: 13s - loss: 0.0323
 297/3486 [=>............................] - ETA: 13s - loss: 0.0321
 308/3486 [=>............................] - ETA: 13s - loss: 0.0322
 319/3486 [=>............................] - ETA: 13s - loss: 0.0322
 330/3486 [=>............................] - ETA: 13s - loss: 0.0319
 341/3486 [=>............................] - ETA: 13s - loss: 0.0320
 353/3486 [==>...........................] - ETA: 13s - loss: 0.0322
 365/3486 [==>...........................] - ETA: 13s - loss: 0.0322
 377/3486 [==>...........................] - ETA: 13s - loss: 0.0328
 390/3486 [==>...........................] - ETA: 13s - loss: 0.0331
 403/3486 [==>...........................] - ETA: 13s - loss: 0.0330
 415/3486 [==>...........................] - ETA: 13s - loss: 0.0335
 427/3486 [==>...........................] - ETA: 13s - loss: 0.0335
 439/3486 [==>...........................] - ETA: 12s - loss: 0.0337
 453/3486 [==>...........................] - ETA: 12s - loss: 0.0339
 466/3486 [===>..........................] - ETA: 12s - loss: 0.0343
 479/3486 [===>..........................] - ETA: 12s - loss: 0.0345
 492/3486 [===>..........................] - ETA: 12s - loss: 0.0348
 505/3486 [===>..........................] - ETA: 12s - loss: 0.0352
 518/3486 [===>..........................] - ETA: 12s - loss: 0.0353
 531/3486 [===>..........................] - ETA: 12s - loss: 0.0353
 544/3486 [===>..........................] - ETA: 12s - loss: 0.0352
 556/3486 [===>..........................] - ETA: 12s - loss: 0.0352
 571/3486 [===>..........................] - ETA: 12s - loss: 0.0350
 583/3486 [====>.........................] - ETA: 12s - loss: 0.0348
 596/3486 [====>.........................] - ETA: 12s - loss: 0.0348
 608/3486 [====>.........................] - ETA: 12s - loss: 0.0349
 621/3486 [====>.........................] - ETA: 12s - loss: 0.0348
 633/3486 [====>.........................] - ETA: 12s - loss: 0.0348
 647/3486 [====>.........................] - ETA: 11s - loss: 0.0347
 660/3486 [====>.........................] - ETA: 11s - loss: 0.0347
 672/3486 [====>.........................] - ETA: 11s - loss: 0.0345
 684/3486 [====>.........................] - ETA: 11s - loss: 0.0343
 698/3486 [=====>........................] - ETA: 11s - loss: 0.0344
 711/3486 [=====>........................] - ETA: 11s - loss: 0.0343
 724/3486 [=====>........................] - ETA: 11s - loss: 0.0342
 737/3486 [=====>........................] - ETA: 11s - loss: 0.0342
 752/3486 [=====>........................] - ETA: 11s - loss: 0.0342
 765/3486 [=====>........................] - ETA: 11s - loss: 0.0342
 778/3486 [=====>........................] - ETA: 11s - loss: 0.0342
 790/3486 [=====>........................] - ETA: 11s - loss: 0.0341
 803/3486 [=====>........................] - ETA: 11s - loss: 0.0340
 815/3486 [======>.......................] - ETA: 11s - loss: 0.0341
 830/3486 [======>.......................] - ETA: 11s - loss: 0.0340
 842/3486 [======>.......................] - ETA: 11s - loss: 0.0341
 854/3486 [======>.......................] - ETA: 11s - loss: 0.0339
 867/3486 [======>.......................] - ETA: 11s - loss: 0.0339
 880/3486 [======>.......................] - ETA: 10s - loss: 0.0340
 892/3486 [======>.......................] - ETA: 10s - loss: 0.0341
 905/3486 [======>.......................] - ETA: 10s - loss: 0.0352
 917/3486 [======>.......................] - ETA: 10s - loss: 0.0353
 929/3486 [======>.......................] - ETA: 10s - loss: 0.0355
 943/3486 [=======>......................] - ETA: 10s - loss: 0.0356
 955/3486 [=======>......................] - ETA: 10s - loss: 0.0355
 968/3486 [=======>......................] - ETA: 10s - loss: 0.0354
 981/3486 [=======>......................] - ETA: 10s - loss: 0.0352
 994/3486 [=======>......................] - ETA: 10s - loss: 0.0352
1008/3486 [=======>......................] - ETA: 10s - loss: 0.0351
1020/3486 [=======>......................] - ETA: 10s - loss: 0.0350
1032/3486 [=======>......................] - ETA: 10s - loss: 0.0350
1046/3486 [========>.....................] - ETA: 10s - loss: 0.0349
1059/3486 [========>.....................] - ETA: 10s - loss: 0.0350
1073/3486 [========>.....................] - ETA: 10s - loss: 0.0351
1086/3486 [========>.....................] - ETA: 10s - loss: 0.0352
1097/3486 [========>.....................] - ETA: 10s - loss: 0.0351
1109/3486 [========>.....................] - ETA: 9s - loss: 0.0350 
1121/3486 [========>.....................] - ETA: 9s - loss: 0.0349
1133/3486 [========>.....................] - ETA: 9s - loss: 0.0349
1147/3486 [========>.....................] - ETA: 9s - loss: 0.0348
1158/3486 [========>.....................] - ETA: 9s - loss: 0.0347
1170/3486 [=========>....................] - ETA: 9s - loss: 0.0346
1183/3486 [=========>....................] - ETA: 9s - loss: 0.0351
1196/3486 [=========>....................] - ETA: 9s - loss: 0.0352
1210/3486 [=========>....................] - ETA: 9s - loss: 0.0353
1223/3486 [=========>....................] - ETA: 9s - loss: 0.0354
1236/3486 [=========>....................] - ETA: 9s - loss: 0.0355
1248/3486 [=========>....................] - ETA: 9s - loss: 0.0355
1262/3486 [=========>....................] - ETA: 9s - loss: 0.0354
1274/3486 [=========>....................] - ETA: 9s - loss: 0.0353
1287/3486 [==========>...................] - ETA: 9s - loss: 0.0354
1300/3486 [==========>...................] - ETA: 9s - loss: 0.0353
1312/3486 [==========>...................] - ETA: 9s - loss: 0.0353
1325/3486 [==========>...................] - ETA: 9s - loss: 0.0355
1340/3486 [==========>...................] - ETA: 8s - loss: 0.0356
1352/3486 [==========>...................] - ETA: 8s - loss: 0.0356
1365/3486 [==========>...................] - ETA: 8s - loss: 0.0356
1378/3486 [==========>...................] - ETA: 8s - loss: 0.0356
1391/3486 [==========>...................] - ETA: 8s - loss: 0.0356
1403/3486 [===========>..................] - ETA: 8s - loss: 0.0355
1416/3486 [===========>..................] - ETA: 8s - loss: 0.0355
1429/3486 [===========>..................] - ETA: 8s - loss: 0.0355
1442/3486 [===========>..................] - ETA: 8s - loss: 0.0356
1455/3486 [===========>..................] - ETA: 8s - loss: 0.0356
1469/3486 [===========>..................] - ETA: 8s - loss: 0.0356
1481/3486 [===========>..................] - ETA: 8s - loss: 0.0357
1495/3486 [===========>..................] - ETA: 8s - loss: 0.0357
1508/3486 [===========>..................] - ETA: 8s - loss: 0.0357
1521/3486 [============>.................] - ETA: 8s - loss: 0.0356
1534/3486 [============>.................] - ETA: 8s - loss: 0.0354
1546/3486 [============>.................] - ETA: 8s - loss: 0.0354
1558/3486 [============>.................] - ETA: 8s - loss: 0.0354
1571/3486 [============>.................] - ETA: 7s - loss: 0.0353
1584/3486 [============>.................] - ETA: 7s - loss: 0.0354
1597/3486 [============>.................] - ETA: 7s - loss: 0.0355
1609/3486 [============>.................] - ETA: 7s - loss: 0.0355
1623/3486 [============>.................] - ETA: 7s - loss: 0.0354
1636/3486 [=============>................] - ETA: 7s - loss: 0.0354
1648/3486 [=============>................] - ETA: 7s - loss: 0.0353
1662/3486 [=============>................] - ETA: 7s - loss: 0.0353
1675/3486 [=============>................] - ETA: 7s - loss: 0.0352
1687/3486 [=============>................] - ETA: 7s - loss: 0.0353
1700/3486 [=============>................] - ETA: 7s - loss: 0.0356
1713/3486 [=============>................] - ETA: 7s - loss: 0.0358
1725/3486 [=============>................] - ETA: 7s - loss: 0.0359
1738/3486 [=============>................] - ETA: 7s - loss: 0.0358
1752/3486 [==============>...............] - ETA: 7s - loss: 0.0357
1764/3486 [==============>...............] - ETA: 7s - loss: 0.0357
1777/3486 [==============>...............] - ETA: 7s - loss: 0.0356
1789/3486 [==============>...............] - ETA: 7s - loss: 0.0356
1802/3486 [==============>...............] - ETA: 7s - loss: 0.0356
1815/3486 [==============>...............] - ETA: 6s - loss: 0.0356
1829/3486 [==============>...............] - ETA: 6s - loss: 0.0355
1842/3486 [==============>...............] - ETA: 6s - loss: 0.0355
1856/3486 [==============>...............] - ETA: 6s - loss: 0.0354
1868/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1880/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1892/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1905/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1918/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1931/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1943/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1958/3486 [===============>..............] - ETA: 6s - loss: 0.0356
1971/3486 [===============>..............] - ETA: 6s - loss: 0.0355
1984/3486 [================>.............] - ETA: 6s - loss: 0.0354
1997/3486 [================>.............] - ETA: 6s - loss: 0.0353
2010/3486 [================>.............] - ETA: 6s - loss: 0.0353
2025/3486 [================>.............] - ETA: 6s - loss: 0.0353
2039/3486 [================>.............] - ETA: 6s - loss: 0.0356
2052/3486 [================>.............] - ETA: 5s - loss: 0.0357
2064/3486 [================>.............] - ETA: 5s - loss: 0.0357
2077/3486 [================>.............] - ETA: 5s - loss: 0.0357
2089/3486 [================>.............] - ETA: 5s - loss: 0.0357
2102/3486 [=================>............] - ETA: 5s - loss: 0.0358
2115/3486 [=================>............] - ETA: 5s - loss: 0.0358
2128/3486 [=================>............] - ETA: 5s - loss: 0.0359
2140/3486 [=================>............] - ETA: 5s - loss: 0.0359
2153/3486 [=================>............] - ETA: 5s - loss: 0.0360
2166/3486 [=================>............] - ETA: 5s - loss: 0.0359
2178/3486 [=================>............] - ETA: 5s - loss: 0.0359
2191/3486 [=================>............] - ETA: 5s - loss: 0.0359
2203/3486 [=================>............] - ETA: 5s - loss: 0.0358
2215/3486 [==================>...........] - ETA: 5s - loss: 0.0358
2228/3486 [==================>...........] - ETA: 5s - loss: 0.0358
2241/3486 [==================>...........] - ETA: 5s - loss: 0.0358
2253/3486 [==================>...........] - ETA: 5s - loss: 0.0358
2266/3486 [==================>...........] - ETA: 5s - loss: 0.0358
2279/3486 [==================>...........] - ETA: 5s - loss: 0.0358
2292/3486 [==================>...........] - ETA: 4s - loss: 0.0357
2305/3486 [==================>...........] - ETA: 4s - loss: 0.0357
2317/3486 [==================>...........] - ETA: 4s - loss: 0.0357
2329/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2342/3486 [===================>..........] - ETA: 4s - loss: 0.0356
2355/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2368/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2380/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2392/3486 [===================>..........] - ETA: 4s - loss: 0.0357
2404/3486 [===================>..........] - ETA: 4s - loss: 0.0356
2416/3486 [===================>..........] - ETA: 4s - loss: 0.0356
2429/3486 [===================>..........] - ETA: 4s - loss: 0.0356
2442/3486 [====================>.........] - ETA: 4s - loss: 0.0357
2454/3486 [====================>.........] - ETA: 4s - loss: 0.0358
2467/3486 [====================>.........] - ETA: 4s - loss: 0.0357
2479/3486 [====================>.........] - ETA: 4s - loss: 0.0357
2492/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2504/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2517/3486 [====================>.........] - ETA: 4s - loss: 0.0356
2529/3486 [====================>.........] - ETA: 3s - loss: 0.0356
2542/3486 [====================>.........] - ETA: 3s - loss: 0.0356
2554/3486 [====================>.........] - ETA: 3s - loss: 0.0356
2566/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2579/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2592/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2605/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2617/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2630/3486 [=====================>........] - ETA: 3s - loss: 0.0354
2643/3486 [=====================>........] - ETA: 3s - loss: 0.0354
2656/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2668/3486 [=====================>........] - ETA: 3s - loss: 0.0355
2681/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2694/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2706/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2719/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2732/3486 [======================>.......] - ETA: 3s - loss: 0.0353
2744/3486 [======================>.......] - ETA: 3s - loss: 0.0354
2757/3486 [======================>.......] - ETA: 3s - loss: 0.0353
2770/3486 [======================>.......] - ETA: 2s - loss: 0.0354
2783/3486 [======================>.......] - ETA: 2s - loss: 0.0354
2796/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2808/3486 [=======================>......] - ETA: 2s - loss: 0.0354
2821/3486 [=======================>......] - ETA: 2s - loss: 0.0353
2834/3486 [=======================>......] - ETA: 2s - loss: 0.0357
2847/3486 [=======================>......] - ETA: 2s - loss: 0.0357
2858/3486 [=======================>......] - ETA: 2s - loss: 0.0357
2871/3486 [=======================>......] - ETA: 2s - loss: 0.0359
2884/3486 [=======================>......] - ETA: 2s - loss: 0.0359
2896/3486 [=======================>......] - ETA: 2s - loss: 0.0359
2909/3486 [========================>.....] - ETA: 2s - loss: 0.0359
2922/3486 [========================>.....] - ETA: 2s - loss: 0.0358
2935/3486 [========================>.....] - ETA: 2s - loss: 0.0358
2948/3486 [========================>.....] - ETA: 2s - loss: 0.0358
2960/3486 [========================>.....] - ETA: 2s - loss: 0.0358
2973/3486 [========================>.....] - ETA: 2s - loss: 0.0360
2985/3486 [========================>.....] - ETA: 2s - loss: 0.0360
2997/3486 [========================>.....] - ETA: 2s - loss: 0.0360
3010/3486 [========================>.....] - ETA: 1s - loss: 0.0359
3023/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3036/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3048/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3061/3486 [=========================>....] - ETA: 1s - loss: 0.0358
3074/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3086/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3098/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3110/3486 [=========================>....] - ETA: 1s - loss: 0.0359
3123/3486 [=========================>....] - ETA: 1s - loss: 0.0361
3135/3486 [=========================>....] - ETA: 1s - loss: 0.0362
3147/3486 [==========================>...] - ETA: 1s - loss: 0.0362
3159/3486 [==========================>...] - ETA: 1s - loss: 0.0362
3172/3486 [==========================>...] - ETA: 1s - loss: 0.0362
3185/3486 [==========================>...] - ETA: 1s - loss: 0.0362
3197/3486 [==========================>...] - ETA: 1s - loss: 0.0362
3209/3486 [==========================>...] - ETA: 1s - loss: 0.0361
3221/3486 [==========================>...] - ETA: 1s - loss: 0.0361
3233/3486 [==========================>...] - ETA: 1s - loss: 0.0361
3246/3486 [==========================>...] - ETA: 0s - loss: 0.0361
3259/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3271/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3284/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3296/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3309/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3322/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3335/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3346/3486 [===========================>..] - ETA: 0s - loss: 0.0361
3359/3486 [===========================>..] - ETA: 0s - loss: 0.0360
3372/3486 [============================>.] - ETA: 0s - loss: 0.0360
3385/3486 [============================>.] - ETA: 0s - loss: 0.0360
3398/3486 [============================>.] - ETA: 0s - loss: 0.0359
3411/3486 [============================>.] - ETA: 0s - loss: 0.0359
3423/3486 [============================>.] - ETA: 0s - loss: 0.0359
3436/3486 [============================>.] - ETA: 0s - loss: 0.0359
3449/3486 [============================>.] - ETA: 0s - loss: 0.0359
3462/3486 [============================>.] - ETA: 0s - loss: 0.0358
3474/3486 [============================>.] - ETA: 0s - loss: 0.0358

Epoch 6: val_loss did not improve from 303.61169


3486/3486 [==============================] - 16s 5ms/step - loss: 0.0357 - val_loss: 404.1718

Epoch 7/10


   1/3486 [..............................] - ETA: 15s - loss: 0.0246
  13/3486 [..............................] - ETA: 14s - loss: 0.0387
  25/3486 [..............................] - ETA: 14s - loss: 0.0401
  38/3486 [..............................] - ETA: 14s - loss: 0.0387
  51/3486 [..............................] - ETA: 14s - loss: 0.0349
  64/3486 [..............................] - ETA: 14s - loss: 0.0381
  77/3486 [..............................] - ETA: 13s - loss: 0.0401
  90/3486 [..............................] - ETA: 13s - loss: 0.0396
 102/3486 [..............................] - ETA: 13s - loss: 0.0392
 115/3486 [..............................] - ETA: 13s - loss: 0.0389
 127/3486 [>.............................] - ETA: 13s - loss: 0.0382
 139/3486 [>.............................] - ETA: 13s - loss: 0.0384
 152/3486 [>.............................] - ETA: 13s - loss: 0.0377
 165/3486 [>.............................] - ETA: 13s - loss: 0.0377
 178/3486 [>.............................] - ETA: 13s - loss: 0.0373
 190/3486 [>.............................] - ETA: 13s - loss: 0.0368
 203/3486 [>.............................] - ETA: 13s - loss: 0.0363
 215/3486 [>.............................] - ETA: 13s - loss: 0.0359
 228/3486 [>.............................] - ETA: 13s - loss: 0.0360
 240/3486 [=>............................] - ETA: 13s - loss: 0.0358
 253/3486 [=>............................] - ETA: 13s - loss: 0.0360
 266/3486 [=>............................] - ETA: 13s - loss: 0.0358
 278/3486 [=>............................] - ETA: 13s - loss: 0.0359
 290/3486 [=>............................] - ETA: 13s - loss: 0.0358
 303/3486 [=>............................] - ETA: 13s - loss: 0.0358
 316/3486 [=>............................] - ETA: 13s - loss: 0.0357
 328/3486 [=>............................] - ETA: 13s - loss: 0.0356
 341/3486 [=>............................] - ETA: 12s - loss: 0.0350
 353/3486 [==>...........................] - ETA: 12s - loss: 0.0350
 366/3486 [==>...........................] - ETA: 12s - loss: 0.0345
 378/3486 [==>...........................] - ETA: 12s - loss: 0.0348
 391/3486 [==>...........................] - ETA: 12s - loss: 0.0347
 404/3486 [==>...........................] - ETA: 12s - loss: 0.0346
 417/3486 [==>...........................] - ETA: 12s - loss: 0.0350
 429/3486 [==>...........................] - ETA: 12s - loss: 0.0355
 442/3486 [==>...........................] - ETA: 12s - loss: 0.0358
 455/3486 [==>...........................] - ETA: 12s - loss: 0.0364
 468/3486 [===>..........................] - ETA: 12s - loss: 0.0363
 480/3486 [===>..........................] - ETA: 12s - loss: 0.0363
 492/3486 [===>..........................] - ETA: 12s - loss: 0.0365
 505/3486 [===>..........................] - ETA: 12s - loss: 0.0363
 517/3486 [===>..........................] - ETA: 12s - loss: 0.0362
 530/3486 [===>..........................] - ETA: 12s - loss: 0.0361
 542/3486 [===>..........................] - ETA: 12s - loss: 0.0360
 555/3486 [===>..........................] - ETA: 12s - loss: 0.0370
 568/3486 [===>..........................] - ETA: 12s - loss: 0.0374
 581/3486 [====>.........................] - ETA: 12s - loss: 0.0377
 593/3486 [====>.........................] - ETA: 11s - loss: 0.0376
 605/3486 [====>.........................] - ETA: 11s - loss: 0.0375
 617/3486 [====>.........................] - ETA: 11s - loss: 0.0374
 630/3486 [====>.........................] - ETA: 11s - loss: 0.0373
 643/3486 [====>.........................] - ETA: 11s - loss: 0.0371
 655/3486 [====>.........................] - ETA: 11s - loss: 0.0373
 667/3486 [====>.........................] - ETA: 11s - loss: 0.0372
 679/3486 [====>.........................] - ETA: 11s - loss: 0.0372
 691/3486 [====>.........................] - ETA: 11s - loss: 0.0372
 704/3486 [=====>........................] - ETA: 11s - loss: 0.0372
 717/3486 [=====>........................] - ETA: 11s - loss: 0.0370
 729/3486 [=====>........................] - ETA: 11s - loss: 0.0368
 742/3486 [=====>........................] - ETA: 11s - loss: 0.0366
 755/3486 [=====>........................] - ETA: 11s - loss: 0.0364
 767/3486 [=====>........................] - ETA: 11s - loss: 0.0363
 780/3486 [=====>........................] - ETA: 11s - loss: 0.0361
 792/3486 [=====>........................] - ETA: 11s - loss: 0.0359
 805/3486 [=====>........................] - ETA: 11s - loss: 0.0359
 817/3486 [======>.......................] - ETA: 11s - loss: 0.0358
 829/3486 [======>.......................] - ETA: 11s - loss: 0.0356
 842/3486 [======>.......................] - ETA: 10s - loss: 0.0354
 854/3486 [======>.......................] - ETA: 10s - loss: 0.0352
 866/3486 [======>.......................] - ETA: 10s - loss: 0.0359
 879/3486 [======>.......................] - ETA: 10s - loss: 0.0359
 891/3486 [======>.......................] - ETA: 10s - loss: 0.0359
