#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 3302.70 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
15321/15708 [============================>.] - ETA: 6s - loss: 33.0714
15324/15708 [============================>.] - ETA: 6s - loss: 33.0700
15327/15708 [============================>.] - ETA: 6s - loss: 33.0723
15330/15708 [============================>.] - ETA: 6s - loss: 33.0762
15334/15708 [============================>.] - ETA: 6s - loss: 33.0777
15337/15708 [============================>.] - ETA: 6s - loss: 33.0762
15340/15708 [============================>.] - ETA: 6s - loss: 33.0785
15344/15708 [============================>.] - ETA: 6s - loss: 33.0779
15348/15708 [============================>.] - ETA: 6s - loss: 33.0763
15351/15708 [============================>.] - ETA: 6s - loss: 33.0756
15355/15708 [============================>.] - ETA: 6s - loss: 33.0742
15358/15708 [============================>.] - ETA: 6s - loss: 33.0731
15361/15708 [============================>.] - ETA: 5s - loss: 33.0719
15364/15708 [============================>.] - ETA: 5s - loss: 33.0710
15367/15708 [============================>.] - ETA: 5s - loss: 33.0727
15370/15708 [============================>.] - ETA: 5s - loss: 33.0769
15373/15708 [============================>.] - ETA: 5s - loss: 33.0760
15376/15708 [============================>.] - ETA: 5s - loss: 33.0753
15380/15708 [============================>.] - ETA: 5s - loss: 33.0781
15384/15708 [============================>.] - ETA: 5s - loss: 33.0798
15387/15708 [============================>.] - ETA: 5s - loss: 33.0779
15390/15708 [============================>.] - ETA: 5s - loss: 33.0799
15393/15708 [============================>.] - ETA: 5s - loss: 33.0792
15396/15708 [============================>.] - ETA: 5s - loss: 33.0811
15399/15708 [============================>.] - ETA: 5s - loss: 33.0797
15402/15708 [============================>.] - ETA: 5s - loss: 33.0811
15405/15708 [============================>.] - ETA: 5s - loss: 33.0828
15408/15708 [============================>.] - ETA: 5s - loss: 33.0821
15412/15708 [============================>.] - ETA: 5s - loss: 33.0783
15415/15708 [============================>.] - ETA: 5s - loss: 33.0764
15418/15708 [============================>.] - ETA: 5s - loss: 33.0774
15421/15708 [============================>.] - ETA: 4s - loss: 33.0799
15424/15708 [============================>.] - ETA: 4s - loss: 33.0793
15427/15708 [============================>.] - ETA: 4s - loss: 33.0776
15430/15708 [============================>.] - ETA: 4s - loss: 33.0759
15433/15708 [============================>.] - ETA: 4s - loss: 33.0763
15436/15708 [============================>.] - ETA: 4s - loss: 33.0759
15439/15708 [============================>.] - ETA: 4s - loss: 33.0736
15442/15708 [============================>.] - ETA: 4s - loss: 33.0716
15445/15708 [============================>.] - ETA: 4s - loss: 33.0734
15448/15708 [============================>.] - ETA: 4s - loss: 33.0696
15452/15708 [============================>.] - ETA: 4s - loss: 33.0709
15456/15708 [============================>.] - ETA: 4s - loss: 33.0704
15460/15708 [============================>.] - ETA: 4s - loss: 33.0720
15464/15708 [============================>.] - ETA: 4s - loss: 33.0727
15467/15708 [============================>.] - ETA: 4s - loss: 33.0726
15471/15708 [============================>.] - ETA: 4s - loss: 33.0724
15475/15708 [============================>.] - ETA: 4s - loss: 33.0730
15478/15708 [============================>.] - ETA: 3s - loss: 33.0756
15481/15708 [============================>.] - ETA: 3s - loss: 33.0745
15484/15708 [============================>.] - ETA: 3s - loss: 33.0739
15488/15708 [============================>.] - ETA: 3s - loss: 33.0743
15491/15708 [============================>.] - ETA: 3s - loss: 33.0796
15494/15708 [============================>.] - ETA: 3s - loss: 33.0813
15498/15708 [============================>.] - ETA: 3s - loss: 33.0794
15502/15708 [============================>.] - ETA: 3s - loss: 33.0835
15506/15708 [============================>.] - ETA: 3s - loss: 33.0813
15509/15708 [============================>.] - ETA: 3s - loss: 33.0805
15512/15708 [============================>.] - ETA: 3s - loss: 33.0786
15515/15708 [============================>.] - ETA: 3s - loss: 33.0813
15518/15708 [============================>.] - ETA: 3s - loss: 33.0832
15521/15708 [============================>.] - ETA: 3s - loss: 33.0813
15524/15708 [============================>.] - ETA: 3s - loss: 33.0784
15527/15708 [============================>.] - ETA: 3s - loss: 33.0777
15531/15708 [============================>.] - ETA: 3s - loss: 33.0756
15535/15708 [============================>.] - ETA: 2s - loss: 33.0787
15538/15708 [============================>.] - ETA: 2s - loss: 33.0805
15542/15708 [============================>.] - ETA: 2s - loss: 33.0779
15545/15708 [============================>.] - ETA: 2s - loss: 33.0760
15548/15708 [============================>.] - ETA: 2s - loss: 33.0831
15551/15708 [============================>.] - ETA: 2s - loss: 33.0840
15554/15708 [============================>.] - ETA: 2s - loss: 33.0831
15557/15708 [============================>.] - ETA: 2s - loss: 33.0830
15560/15708 [============================>.] - ETA: 2s - loss: 33.0821
15563/15708 [============================>.] - ETA: 2s - loss: 33.0813
15566/15708 [============================>.] - ETA: 2s - loss: 33.0803
15569/15708 [============================>.] - ETA: 2s - loss: 33.0807
15572/15708 [============================>.] - ETA: 2s - loss: 33.0799
15575/15708 [============================>.] - ETA: 2s - loss: 33.0814
15578/15708 [============================>.] - ETA: 2s - loss: 33.0813
15581/15708 [============================>.] - ETA: 2s - loss: 33.0848
15584/15708 [============================>.] - ETA: 2s - loss: 33.0877
15587/15708 [============================>.] - ETA: 2s - loss: 33.0925
15590/15708 [============================>.] - ETA: 2s - loss: 33.0907
15593/15708 [============================>.] - ETA: 1s - loss: 33.0970
15596/15708 [============================>.] - ETA: 1s - loss: 33.0956
15599/15708 [============================>.] - ETA: 1s - loss: 33.0963
15602/15708 [============================>.] - ETA: 1s - loss: 33.0952
15605/15708 [============================>.] - ETA: 1s - loss: 33.0936
15608/15708 [============================>.] - ETA: 1s - loss: 33.0949
15611/15708 [============================>.] - ETA: 1s - loss: 33.0942
15614/15708 [============================>.] - ETA: 1s - loss: 33.0947
15617/15708 [============================>.] - ETA: 1s - loss: 33.0919
15620/15708 [============================>.] - ETA: 1s - loss: 33.0906
15623/15708 [============================>.] - ETA: 1s - loss: 33.0919
15626/15708 [============================>.] - ETA: 1s - loss: 33.0895
15629/15708 [============================>.] - ETA: 1s - loss: 33.0871
15632/15708 [============================>.] - ETA: 1s - loss: 33.0870
15636/15708 [============================>.] - ETA: 1s - loss: 33.0872
15639/15708 [============================>.] - ETA: 1s - loss: 33.0867
15642/15708 [============================>.] - ETA: 1s - loss: 33.0838
15645/15708 [============================>.] - ETA: 1s - loss: 33.0817
15648/15708 [============================>.] - ETA: 1s - loss: 33.0846
15651/15708 [============================>.] - ETA: 0s - loss: 33.0840
15654/15708 [============================>.] - ETA: 0s - loss: 33.0823
15657/15708 [============================>.] - ETA: 0s - loss: 33.0833
15660/15708 [============================>.] - ETA: 0s - loss: 33.0840
15663/15708 [============================>.] - ETA: 0s - loss: 33.0813
15666/15708 [============================>.] - ETA: 0s - loss: 33.0790
15669/15708 [============================>.] - ETA: 0s - loss: 33.0781
15672/15708 [============================>.] - ETA: 0s - loss: 33.0772
15675/15708 [============================>.] - ETA: 0s - loss: 33.0783
15678/15708 [============================>.] - ETA: 0s - loss: 33.0771
15681/15708 [============================>.] - ETA: 0s - loss: 33.0749
15684/15708 [============================>.] - ETA: 0s - loss: 33.0735
15687/15708 [============================>.] - ETA: 0s - loss: 33.0709
15690/15708 [============================>.] - ETA: 0s - loss: 33.0697
15694/15708 [============================>.] - ETA: 0s - loss: 33.0666
15697/15708 [============================>.] - ETA: 0s - loss: 33.0650
15700/15708 [============================>.] - ETA: 0s - loss: 33.0679
15703/15708 [============================>.] - ETA: 0s - loss: 33.0698
15706/15708 [============================>.] - ETA: 0s - loss: 33.0713

Epoch 7: val_loss improved from 190301.29688 to 187719.87500, saving model to models\rnn_btc_model_10pct.h5


15708/15708 [==============================] - 290s 18ms/step - loss: 33.0718 - val_loss: 187719.8750

Epoch 8/10


    1/15708 [..............................] - ETA: 4:23 - loss: 12.5196
    4/15708 [..............................] - ETA: 4:22 - loss: 25.9165
    8/15708 [..............................] - ETA: 4:17 - loss: 31.7323
   12/15708 [..............................] - ETA: 4:17 - loss: 31.2641
   15/15708 [..............................] - ETA: 4:18 - loss: 31.0542
   19/15708 [..............................] - ETA: 4:18 - loss: 31.6555
   23/15708 [..............................] - ETA: 4:17 - loss: 32.2543
   27/15708 [..............................] - ETA: 4:16 - loss: 31.7385
   31/15708 [..............................] - ETA: 4:16 - loss: 31.9882
   35/15708 [..............................] - ETA: 4:16 - loss: 33.6352
   39/15708 [..............................] - ETA: 4:15 - loss: 32.9379
   42/15708 [..............................] - ETA: 4:17 - loss: 32.1020
   45/15708 [..............................] - ETA: 4:17 - loss: 32.3797
   48/15708 [..............................] - ETA: 4:18 - loss: 32.0883
   51/15708 [..............................] - ETA: 4:18 - loss: 31.5029
   54/15708 [..............................] - ETA: 4:18 - loss: 32.2965
   58/15708 [..............................] - ETA: 4:18 - loss: 32.8863
   61/15708 [..............................] - ETA: 4:18 - loss: 33.0605
   65/15708 [..............................] - ETA: 4:18 - loss: 34.8220
   69/15708 [..............................] - ETA: 4:18 - loss: 34.8930
   72/15708 [..............................] - ETA: 4:18 - loss: 36.2573
   75/15708 [..............................] - ETA: 4:18 - loss: 36.0628
   78/15708 [..............................] - ETA: 4:18 - loss: 37.8698
   81/15708 [..............................] - ETA: 4:19 - loss: 37.1906
   84/15708 [..............................] - ETA: 4:19 - loss: 37.2525
   88/15708 [..............................] - ETA: 4:18 - loss: 36.6398
   92/15708 [..............................] - ETA: 4:18 - loss: 36.3870
   96/15708 [..............................] - ETA: 4:18 - loss: 35.8029
   99/15708 [..............................] - ETA: 4:18 - loss: 35.6066
  102/15708 [..............................] - ETA: 4:19 - loss: 35.3441
  105/15708 [..............................] - ETA: 4:19 - loss: 35.0374
  108/15708 [..............................] - ETA: 4:19 - loss: 34.6983
  111/15708 [..............................] - ETA: 4:20 - loss: 34.5862
  114/15708 [..............................] - ETA: 4:20 - loss: 35.3180
  118/15708 [..............................] - ETA: 4:19 - loss: 35.4456
  121/15708 [..............................] - ETA: 4:19 - loss: 35.4329
  124/15708 [..............................] - ETA: 4:19 - loss: 35.2415
  127/15708 [..............................] - ETA: 4:19 - loss: 35.2882
  130/15708 [..............................] - ETA: 4:20 - loss: 35.0847
  134/15708 [..............................] - ETA: 4:19 - loss: 34.9251
  138/15708 [..............................] - ETA: 4:19 - loss: 34.7142
  141/15708 [..............................] - ETA: 4:19 - loss: 34.6651
  144/15708 [..............................] - ETA: 4:19 - loss: 34.7333
  147/15708 [..............................] - ETA: 4:20 - loss: 34.6950
  150/15708 [..............................] - ETA: 4:20 - loss: 34.5576
  153/15708 [..............................] - ETA: 4:20 - loss: 34.5115
  156/15708 [..............................] - ETA: 4:20 - loss: 34.3854
  159/15708 [..............................] - ETA: 4:20 - loss: 34.4959
  162/15708 [..............................] - ETA: 4:21 - loss: 34.4055
  165/15708 [..............................] - ETA: 4:21 - loss: 34.3052
  168/15708 [..............................] - ETA: 4:21 - loss: 34.0400
  171/15708 [..............................] - ETA: 4:22 - loss: 33.8640
  174/15708 [..............................] - ETA: 4:22 - loss: 34.1376
  178/15708 [..............................] - ETA: 4:21 - loss: 33.9891
  182/15708 [..............................] - ETA: 4:21 - loss: 34.0469
  185/15708 [..............................] - ETA: 4:21 - loss: 33.8024
  189/15708 [..............................] - ETA: 4:21 - loss: 33.5385
  193/15708 [..............................] - ETA: 4:21 - loss: 33.6077
  196/15708 [..............................] - ETA: 4:21 - loss: 33.4535
  199/15708 [..............................] - ETA: 4:21 - loss: 33.3147
  203/15708 [..............................] - ETA: 4:21 - loss: 33.3328
  207/15708 [..............................] - ETA: 4:21 - loss: 33.1210
  210/15708 [..............................] - ETA: 4:21 - loss: 33.3796
  213/15708 [..............................] - ETA: 4:21 - loss: 33.2166
  217/15708 [..............................] - ETA: 4:20 - loss: 33.3001
  220/15708 [..............................] - ETA: 4:21 - loss: 33.1296
  223/15708 [..............................] - ETA: 4:21 - loss: 33.2256
  227/15708 [..............................] - ETA: 4:21 - loss: 33.2311
  231/15708 [..............................] - ETA: 4:21 - loss: 33.3263
  234/15708 [..............................] - ETA: 4:21 - loss: 33.2008
  237/15708 [..............................] - ETA: 4:21 - loss: 33.1908
  240/15708 [..............................] - ETA: 4:21 - loss: 33.1071
  244/15708 [..............................] - ETA: 4:20 - loss: 33.1369
  247/15708 [..............................] - ETA: 4:20 - loss: 33.0342
  250/15708 [..............................] - ETA: 4:20 - loss: 32.8663
  253/15708 [..............................] - ETA: 4:21 - loss: 32.8197
  256/15708 [..............................] - ETA: 4:21 - loss: 32.7923
  259/15708 [..............................] - ETA: 4:21 - loss: 33.0392
  262/15708 [..............................] - ETA: 4:21 - loss: 32.8861
  265/15708 [..............................] - ETA: 4:21 - loss: 32.8574
  269/15708 [..............................] - ETA: 4:21 - loss: 32.9914
  272/15708 [..............................] - ETA: 4:21 - loss: 33.0015
  275/15708 [..............................] - ETA: 4:20 - loss: 32.8973
  278/15708 [..............................] - ETA: 4:21 - loss: 32.8828
  281/15708 [..............................] - ETA: 4:21 - loss: 32.7836
  284/15708 [..............................] - ETA: 4:21 - loss: 33.0127
  287/15708 [..............................] - ETA: 4:21 - loss: 33.0168
  290/15708 [..............................] - ETA: 4:21 - loss: 32.9319
  293/15708 [..............................] - ETA: 4:21 - loss: 32.8291
  296/15708 [..............................] - ETA: 4:21 - loss: 33.0176
  299/15708 [..............................] - ETA: 4:21 - loss: 32.8470
  302/15708 [..............................] - ETA: 4:21 - loss: 32.9875
  306/15708 [..............................] - ETA: 4:21 - loss: 32.9065
  309/15708 [..............................] - ETA: 4:21 - loss: 32.9059
  313/15708 [..............................] - ETA: 4:21 - loss: 32.9115
  316/15708 [..............................] - ETA: 4:21 - loss: 33.3068
  319/15708 [..............................] - ETA: 4:21 - loss: 33.2583
  322/15708 [..............................] - ETA: 4:21 - loss: 33.2526
  325/15708 [..............................] - ETA: 4:21 - loss: 33.1973
  328/15708 [..............................] - ETA: 4:21 - loss: 33.1864
  331/15708 [..............................] - ETA: 4:21 - loss: 33.1726
  334/15708 [..............................] - ETA: 4:21 - loss: 33.1013
  337/15708 [..............................] - ETA: 4:21 - loss: 33.0503
  340/15708 [..............................] - ETA: 4:21 - loss: 33.0701
  343/15708 [..............................] - ETA: 4:21 - loss: 32.9711
  346/15708 [..............................] - ETA: 4:21 - loss: 32.9617
  350/15708 [..............................] - ETA: 4:21 - loss: 32.9322
  353/15708 [..............................] - ETA: 4:21 - loss: 32.8283
  356/15708 [..............................] - ETA: 4:21 - loss: 32.7705
  359/15708 [..............................] - ETA: 4:21 - loss: 32.6738
  362/15708 [..............................] - ETA: 4:21 - loss: 32.7265
  365/15708 [..............................] - ETA: 4:21 - loss: 32.6968
  368/15708 [..............................] - ETA: 4:22 - loss: 32.6130
  371/15708 [..............................] - ETA: 4:22 - loss: 32.6838
  374/15708 [..............................] - ETA: 4:22 - loss: 32.7841
  377/15708 [..............................] - ETA: 4:23 - loss: 32.7409
  380/15708 [..............................] - ETA: 4:22 - loss: 32.6956
  383/15708 [..............................] - ETA: 4:22 - loss: 32.7687
  387/15708 [..............................] - ETA: 4:22 - loss: 32.6918
  390/15708 [..............................] - ETA: 4:22 - loss: 32.5759
  393/15708 [..............................] - ETA: 4:22 - loss: 32.7531
  397/15708 [..............................] - ETA: 4:22 - loss: 32.7911
  400/15708 [..............................] - ETA: 4:22 - loss: 32.7398
  404/15708 [..............................] - ETA: 4:22 - loss: 32.6043
  407/15708 [..............................] - ETA: 4:22 - loss: 32.6392
  410/15708 [..............................] - ETA: 4:22 - loss: 32.6447
  413/15708 [..............................] - ETA: 4:22 - loss: 32.6562
  416/15708 [..............................] - ETA: 4:22 - loss: 32.5890
  419/15708 [..............................] - ETA: 4:22 - loss: 32.5427
  423/15708 [..............................] - ETA: 4:21 - loss: 32.4940
  426/15708 [..............................] - ETA: 4:21 - loss: 32.4578
  429/15708 [..............................] - ETA: 4:21 - loss: 32.3764
  432/15708 [..............................] - ETA: 4:21 - loss: 32.3849
  435/15708 [..............................] - ETA: 4:21 - loss: 32.2945
  438/15708 [..............................] - ETA: 4:21 - loss: 32.2562
  441/15708 [..............................] - ETA: 4:21 - loss: 32.2135
  444/15708 [..............................] - ETA: 4:21 - loss: 32.2872
  447/15708 [..............................] - ETA: 4:21 - loss: 32.1849
  450/15708 [..............................] - ETA: 4:21 - loss: 32.0927
  453/15708 [..............................] - ETA: 4:21 - loss: 32.0750
  456/15708 [..............................] - ETA: 4:21 - loss: 32.1001
  459/15708 [..............................] - ETA: 4:21 - loss: 32.0543
  462/15708 [..............................] - ETA: 4:21 - loss: 32.0204
  465/15708 [..............................] - ETA: 4:21 - loss: 31.9662
  468/15708 [..............................] - ETA: 4:21 - loss: 32.0109
  472/15708 [..............................] - ETA: 4:21 - loss: 31.9832
  475/15708 [..............................] - ETA: 4:21 - loss: 32.0302
  478/15708 [..............................] - ETA: 4:21 - loss: 32.2863
  481/15708 [..............................] - ETA: 4:21 - loss: 32.2894
  484/15708 [..............................] - ETA: 4:21 - loss: 32.3480
  487/15708 [..............................] - ETA: 4:21 - loss: 32.3928
  491/15708 [..............................] - ETA: 4:21 - loss: 32.4574
  494/15708 [..............................] - ETA: 4:21 - loss: 32.3628
  497/15708 [..............................] - ETA: 4:21 - loss: 32.3362
  500/15708 [..............................] - ETA: 4:21 - loss: 32.3210
  503/15708 [..............................] - ETA: 4:21 - loss: 32.3716
  506/15708 [..............................] - ETA: 4:21 - loss: 32.4057
  509/15708 [..............................] - ETA: 4:21 - loss: 32.4529
  512/15708 [..............................] - ETA: 4:21 - loss: 32.5434
  515/15708 [..............................] - ETA: 4:21 - loss: 32.5257
  518/15708 [..............................] - ETA: 4:21 - loss: 32.5674
  521/15708 [..............................] - ETA: 4:21 - loss: 32.5710
  524/15708 [>.............................] - ETA: 4:21 - loss: 32.7671
  527/15708 [>.............................] - ETA: 4:21 - loss: 32.7426
  530/15708 [>.............................] - ETA: 4:21 - loss: 32.8735
  533/15708 [>.............................] - ETA: 4:21 - loss: 32.8435
  536/15708 [>.............................] - ETA: 4:21 - loss: 32.8311
  540/15708 [>.............................] - ETA: 4:21 - loss: 32.8498
  543/15708 [>.............................] - ETA: 4:21 - loss: 32.8612
  547/15708 [>.............................] - ETA: 4:21 - loss: 32.8315
  551/15708 [>.............................] - ETA: 4:20 - loss: 32.7381
  554/15708 [>.............................] - ETA: 4:20 - loss: 32.7305
  558/15708 [>.............................] - ETA: 4:20 - loss: 32.6815
  561/15708 [>.............................] - ETA: 4:20 - loss: 32.7171
  564/15708 [>.............................] - ETA: 4:20 - loss: 32.6525
  567/15708 [>.............................] - ETA: 4:20 - loss: 32.6655
  570/15708 [>.............................] - ETA: 4:20 - loss: 32.6691
  573/15708 [>.............................] - ETA: 4:20 - loss: 32.6651
  576/15708 [>.............................] - ETA: 4:20 - loss: 32.6527
  579/15708 [>.............................] - ETA: 4:20 - loss: 32.6198
  583/15708 [>.............................] - ETA: 4:20 - loss: 32.6314
  586/15708 [>.............................] - ETA: 4:20 - loss: 32.6047
  590/15708 [>.............................] - ETA: 4:19 - loss: 32.5299
  593/15708 [>.............................] - ETA: 4:19 - loss: 32.5739
  597/15708 [>.............................] - ETA: 4:19 - loss: 32.5385
  601/15708 [>.............................] - ETA: 4:19 - loss: 32.5316
  605/15708 [>.............................] - ETA: 4:19 - loss: 32.5503
  609/15708 [>.............................] - ETA: 4:19 - loss: 32.5669
  613/15708 [>.............................] - ETA: 4:19 - loss: 32.5136
  616/15708 [>.............................] - ETA: 4:19 - loss: 32.5235
  619/15708 [>.............................] - ETA: 4:19 - loss: 32.5887
  623/15708 [>.............................] - ETA: 4:19 - loss: 32.5844
  626/15708 [>.............................] - ETA: 4:19 - loss: 32.5429
  629/15708 [>.............................] - ETA: 4:19 - loss: 32.5408
  632/15708 [>.............................] - ETA: 4:19 - loss: 32.8172
  635/15708 [>.............................] - ETA: 4:19 - loss: 32.7749
  638/15708 [>.............................] - ETA: 4:19 - loss: 32.7576
  641/15708 [>.............................] - ETA: 4:19 - loss: 32.7209
  644/15708 [>.............................] - ETA: 4:19 - loss: 32.6786
  647/15708 [>.............................] - ETA: 4:19 - loss: 32.6983
  650/15708 [>.............................] - ETA: 4:19 - loss: 32.6517
  653/15708 [>.............................] - ETA: 4:19 - loss: 32.6771
  656/15708 [>.............................] - ETA: 4:19 - loss: 32.6631
  659/15708 [>.............................] - ETA: 4:19 - loss: 32.6302
  662/15708 [>.............................] - ETA: 4:19 - loss: 32.5583
  665/15708 [>.............................] - ETA: 4:18 - loss: 32.5671
  668/15708 [>.............................] - ETA: 4:18 - loss: 32.6477
  671/15708 [>.............................] - ETA: 4:19 - loss: 32.6646
  674/15708 [>.............................] - ETA: 4:19 - loss: 32.6189
  677/15708 [>.............................] - ETA: 4:19 - loss: 32.6375
  680/15708 [>.............................] - ETA: 4:19 - loss: 32.6173
  683/15708 [>.............................] - ETA: 4:19 - loss: 32.6373
  686/15708 [>.............................] - ETA: 4:19 - loss: 32.5903
  689/15708 [>.............................] - ETA: 4:19 - loss: 32.6298
  693/15708 [>.............................] - ETA: 4:18 - loss: 32.5889
  697/15708 [>.............................] - ETA: 4:18 - loss: 32.5238
  701/15708 [>.............................] - ETA: 4:18 - loss: 32.5011
  704/15708 [>.............................] - ETA: 4:18 - loss: 32.5403
  707/15708 [>.............................] - ETA: 4:18 - loss: 32.5170
  711/15708 [>.............................] - ETA: 4:18 - loss: 32.5123
  714/15708 [>.............................] - ETA: 4:18 - loss: 32.4579
  718/15708 [>.............................] - ETA: 4:18 - loss: 32.4178
  722/15708 [>.............................] - ETA: 4:18 - loss: 32.4223
  726/15708 [>.............................] - ETA: 4:18 - loss: 32.4281
  730/15708 [>.............................] - ETA: 4:17 - loss: 32.4234
  733/15708 [>.............................] - ETA: 4:17 - loss: 32.4029
  736/15708 [>.............................] - ETA: 4:17 - loss: 32.3883
  739/15708 [>.............................] - ETA: 4:17 - loss: 32.3523
  742/15708 [>.............................] - ETA: 4:17 - loss: 32.3857
  745/15708 [>.............................] - ETA: 4:17 - loss: 32.3441
  748/15708 [>.............................] - ETA: 4:17 - loss: 32.3134
  751/15708 [>.............................] - ETA: 4:17 - loss: 32.3464
  754/15708 [>.............................] - ETA: 4:17 - loss: 32.2969
  757/15708 [>.............................] - ETA: 4:17 - loss: 32.2679
  760/15708 [>.............................] - ETA: 4:17 - loss: 32.3154
  763/15708 [>.............................] - ETA: 4:17 - loss: 32.3128
  766/15708 [>.............................] - ETA: 4:17 - loss: 32.2889
  769/15708 [>.............................] - ETA: 4:17 - loss: 32.2520
  772/15708 [>.............................] - ETA: 4:17 - loss: 32.2595
  775/15708 [>.............................] - ETA: 4:17 - loss: 32.2320
  779/15708 [>.............................] - ETA: 4:17 - loss: 32.2058
  782/15708 [>.............................] - ETA: 4:17 - loss: 32.2379
  785/15708 [>.............................] - ETA: 4:17 - loss: 32.2275
  788/15708 [>.............................] - ETA: 4:17 - loss: 32.2383
  791/15708 [>.............................] - ETA: 4:17 - loss: 32.2100
  794/15708 [>.............................] - ETA: 4:17 - loss: 32.2257
  797/15708 [>.............................] - ETA: 4:17 - loss: 32.1729
  800/15708 [>.............................] - ETA: 4:17 - loss: 32.2071
  803/15708 [>.............................] - ETA: 4:17 - loss: 32.2187
  806/15708 [>.............................] - ETA: 4:17 - loss: 32.1953
  809/15708 [>.............................] - ETA: 4:17 - loss: 32.2263
  812/15708 [>.............................] - ETA: 4:17 - loss: 32.2026
  815/15708 [>.............................] - ETA: 4:17 - loss: 32.1778
  818/15708 [>.............................] - ETA: 4:17 - loss: 32.1502
  821/15708 [>.............................] - ETA: 4:17 - loss: 32.1369
  824/15708 [>.............................] - ETA: 4:17 - loss: 32.1468
  827/15708 [>.............................] - ETA: 4:17 - loss: 32.1513
  830/15708 [>.............................] - ETA: 4:17 - loss: 32.1433
  833/15708 [>.............................] - ETA: 4:17 - loss: 32.0912
  836/15708 [>.............................] - ETA: 4:17 - loss: 32.0909
  839/15708 [>.............................] - ETA: 4:17 - loss: 32.0684
  842/15708 [>.............................] - ETA: 4:17 - loss: 32.0781
  845/15708 [>.............................] - ETA: 4:16 - loss: 32.0687
  848/15708 [>.............................] - ETA: 4:16 - loss: 32.0430
  851/15708 [>.............................] - ETA: 4:16 - loss: 32.0371
  854/15708 [>.............................] - ETA: 4:16 - loss: 32.0371
  857/15708 [>.............................] - ETA: 4:16 - loss: 31.9982
  860/15708 [>.............................] - ETA: 4:17 - loss: 32.0170
  863/15708 [>.............................] - ETA: 4:17 - loss: 32.1218
  866/15708 [>.............................] - ETA: 4:17 - loss: 32.1345
  869/15708 [>.............................] - ETA: 4:17 - loss: 32.1283
  872/15708 [>.............................] - ETA: 4:16 - loss: 32.1076
  875/15708 [>.............................] - ETA: 4:16 - loss: 32.1103
  879/15708 [>.............................] - ETA: 4:16 - loss: 32.0961
  883/15708 [>.............................] - ETA: 4:16 - loss: 32.0758
  886/15708 [>.............................] - ETA: 4:16 - loss: 32.0888
  889/15708 [>.............................] - ETA: 4:16 - loss: 32.1068
  892/15708 [>.............................] - ETA: 4:16 - loss: 32.0879
  895/15708 [>.............................] - ETA: 4:16 - loss: 32.0908
  898/15708 [>.............................] - ETA: 4:16 - loss: 32.0993
  901/15708 [>.............................] - ETA: 4:16 - loss: 32.1066
  904/15708 [>.............................] - ETA: 4:16 - loss: 32.0903
  907/15708 [>.............................] - ETA: 4:16 - loss: 32.0485
  910/15708 [>.............................] - ETA: 4:16 - loss: 32.0323
  913/15708 [>.............................] - ETA: 4:16 - loss: 32.0220
  916/15708 [>.............................] - ETA: 4:16 - loss: 31.9657
  919/15708 [>.............................] - ETA: 4:16 - loss: 31.9637
  922/15708 [>.............................] - ETA: 4:16 - loss: 31.9673
  925/15708 [>.............................] - ETA: 4:16 - loss: 31.9860
  928/15708 [>.............................] - ETA: 4:16 - loss: 31.9747
  931/15708 [>.............................] - ETA: 4:16 - loss: 31.9648
  934/15708 [>.............................] - ETA: 4:16 - loss: 31.9926
  937/15708 [>.............................] - ETA: 4:16 - loss: 31.9817
  940/15708 [>.............................] - ETA: 4:16 - loss: 31.9760
  943/15708 [>.............................] - ETA: 4:16 - loss: 31.9891
  946/15708 [>.............................] - ETA: 4:16 - loss: 31.9527
  949/15708 [>.............................] - ETA: 4:16 - loss: 31.9525
  952/15708 [>.............................] - ETA: 4:16 - loss: 31.9355
  955/15708 [>.............................] - ETA: 4:16 - loss: 31.9023
  958/15708 [>.............................] - ETA: 4:16 - loss: 31.9025
  961/15708 [>.............................] - ETA: 4:16 - loss: 31.9122
  964/15708 [>.............................] - ETA: 4:16 - loss: 31.9107
  967/15708 [>.............................] - ETA: 4:16 - loss: 31.9751
  970/15708 [>.............................] - ETA: 4:16 - loss: 31.9337
  973/15708 [>.............................] - ETA: 4:16 - loss: 31.9039
  976/15708 [>.............................] - ETA: 4:16 - loss: 31.8997
  979/15708 [>.............................] - ETA: 4:16 - loss: 31.8606
  982/15708 [>.............................] - ETA: 4:16 - loss: 31.8467
  985/15708 [>.............................] - ETA: 4:16 - loss: 31.8617
  988/15708 [>.............................] - ETA: 4:15 - loss: 31.8654
  991/15708 [>.............................] - ETA: 4:15 - loss: 31.8353
  994/15708 [>.............................] - ETA: 4:15 - loss: 31.8229
  997/15708 [>.............................] - ETA: 4:15 - loss: 31.7992
 1000/15708 [>.............................] - ETA: 4:15 - loss: 31.7776
 1003/15708 [>.............................] - ETA: 4:15 - loss: 31.7480
 1007/15708 [>.............................] - ETA: 4:15 - loss: 31.7583
