#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 657.06 seconds
##### Console Output:
```
Loading data for asset: eth
Subsetting data...
Total data values in intersection: 1394591
Number of data points to use: 139459
Start of subset: 2016-05-09 17:31:00+00:00
End of subset: 2017-04-02 12:41:00+00:00
Data subset shape: (139459, 44), (139459,)
Normalizing features...
Creating sequences...
Total sequences: 139429
Splitting data into training and testing sets...
Train size: (111543, 30, 40), Test size: (27886, 30, 40)
Building model...
Building RNN model with input shape: (30, 40)
2315/3486 [==================>...........] - ETA: 20s - loss: 0.2902
2319/3486 [==================>...........] - ETA: 20s - loss: 0.2900
2322/3486 [==================>...........] - ETA: 20s - loss: 0.2900
2325/3486 [===================>..........] - ETA: 19s - loss: 0.2900
2328/3486 [===================>..........] - ETA: 19s - loss: 0.2900
2332/3486 [===================>..........] - ETA: 19s - loss: 0.2899
2335/3486 [===================>..........] - ETA: 19s - loss: 0.2898
2339/3486 [===================>..........] - ETA: 19s - loss: 0.2899
2342/3486 [===================>..........] - ETA: 19s - loss: 0.2898
2345/3486 [===================>..........] - ETA: 19s - loss: 0.2897
2348/3486 [===================>..........] - ETA: 19s - loss: 0.2897
2351/3486 [===================>..........] - ETA: 19s - loss: 0.2897
2354/3486 [===================>..........] - ETA: 19s - loss: 0.2896
2358/3486 [===================>..........] - ETA: 19s - loss: 0.2895
2361/3486 [===================>..........] - ETA: 19s - loss: 0.2895
2364/3486 [===================>..........] - ETA: 19s - loss: 0.2897
2368/3486 [===================>..........] - ETA: 19s - loss: 0.2899
2371/3486 [===================>..........] - ETA: 19s - loss: 0.2899
2375/3486 [===================>..........] - ETA: 19s - loss: 0.2899
2378/3486 [===================>..........] - ETA: 19s - loss: 0.2898
2382/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2385/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2388/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2391/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2394/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2398/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2402/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2406/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2409/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2413/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2416/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2419/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2422/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2426/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2429/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2432/3486 [===================>..........] - ETA: 18s - loss: 0.2897
2435/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2438/3486 [===================>..........] - ETA: 18s - loss: 0.2896
2441/3486 [====================>.........] - ETA: 17s - loss: 0.2896
2444/3486 [====================>.........] - ETA: 17s - loss: 0.2895
2447/3486 [====================>.........] - ETA: 17s - loss: 0.2894
2450/3486 [====================>.........] - ETA: 17s - loss: 0.2894
2454/3486 [====================>.........] - ETA: 17s - loss: 0.2893
2457/3486 [====================>.........] - ETA: 17s - loss: 0.2892
2460/3486 [====================>.........] - ETA: 17s - loss: 0.2892
2463/3486 [====================>.........] - ETA: 17s - loss: 0.2892
2467/3486 [====================>.........] - ETA: 17s - loss: 0.2892
2470/3486 [====================>.........] - ETA: 17s - loss: 0.2892
2474/3486 [====================>.........] - ETA: 17s - loss: 0.2891
2478/3486 [====================>.........] - ETA: 17s - loss: 0.2889
2482/3486 [====================>.........] - ETA: 17s - loss: 0.2889
2486/3486 [====================>.........] - ETA: 17s - loss: 0.2888
2490/3486 [====================>.........] - ETA: 17s - loss: 0.2888
2493/3486 [====================>.........] - ETA: 17s - loss: 0.2888
2497/3486 [====================>.........] - ETA: 17s - loss: 0.2887
2500/3486 [====================>.........] - ETA: 16s - loss: 0.2888
2503/3486 [====================>.........] - ETA: 16s - loss: 0.2886
2507/3486 [====================>.........] - ETA: 16s - loss: 0.2889
2510/3486 [====================>.........] - ETA: 16s - loss: 0.2888
2513/3486 [====================>.........] - ETA: 16s - loss: 0.2889
2517/3486 [====================>.........] - ETA: 16s - loss: 0.2890
2521/3486 [====================>.........] - ETA: 16s - loss: 0.2889
2524/3486 [====================>.........] - ETA: 16s - loss: 0.2889
2527/3486 [====================>.........] - ETA: 16s - loss: 0.2889
2531/3486 [====================>.........] - ETA: 16s - loss: 0.2888
2534/3486 [====================>.........] - ETA: 16s - loss: 0.2887
2537/3486 [====================>.........] - ETA: 16s - loss: 0.2887
2540/3486 [====================>.........] - ETA: 16s - loss: 0.2887
2543/3486 [====================>.........] - ETA: 16s - loss: 0.2887
2547/3486 [====================>.........] - ETA: 16s - loss: 0.2886
2550/3486 [====================>.........] - ETA: 16s - loss: 0.2886
2553/3486 [====================>.........] - ETA: 16s - loss: 0.2886
2556/3486 [====================>.........] - ETA: 15s - loss: 0.2885
2559/3486 [=====================>........] - ETA: 15s - loss: 0.2885
2563/3486 [=====================>........] - ETA: 15s - loss: 0.2884
2566/3486 [=====================>........] - ETA: 15s - loss: 0.2883
2570/3486 [=====================>........] - ETA: 15s - loss: 0.2883
2573/3486 [=====================>........] - ETA: 15s - loss: 0.2883
2577/3486 [=====================>........] - ETA: 15s - loss: 0.2881
2580/3486 [=====================>........] - ETA: 15s - loss: 0.2881
2584/3486 [=====================>........] - ETA: 15s - loss: 0.2880
2587/3486 [=====================>........] - ETA: 15s - loss: 0.2880
2591/3486 [=====================>........] - ETA: 15s - loss: 0.2879
2594/3486 [=====================>........] - ETA: 15s - loss: 0.2879
2597/3486 [=====================>........] - ETA: 15s - loss: 0.2879
2600/3486 [=====================>........] - ETA: 15s - loss: 0.2878
2603/3486 [=====================>........] - ETA: 15s - loss: 0.2877
2606/3486 [=====================>........] - ETA: 15s - loss: 0.2877
2610/3486 [=====================>........] - ETA: 15s - loss: 0.2877
2613/3486 [=====================>........] - ETA: 15s - loss: 0.2877
2616/3486 [=====================>........] - ETA: 14s - loss: 0.2877
2619/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2622/3486 [=====================>........] - ETA: 14s - loss: 0.2877
2625/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2628/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2631/3486 [=====================>........] - ETA: 14s - loss: 0.2877
2634/3486 [=====================>........] - ETA: 14s - loss: 0.2877
2638/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2641/3486 [=====================>........] - ETA: 14s - loss: 0.2879
2644/3486 [=====================>........] - ETA: 14s - loss: 0.2879
2647/3486 [=====================>........] - ETA: 14s - loss: 0.2879
2651/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2655/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2658/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2661/3486 [=====================>........] - ETA: 14s - loss: 0.2878
2664/3486 [=====================>........] - ETA: 14s - loss: 0.2877
2667/3486 [=====================>........] - ETA: 14s - loss: 0.2876
2670/3486 [=====================>........] - ETA: 14s - loss: 0.2876
2674/3486 [======================>.......] - ETA: 13s - loss: 0.2874
2677/3486 [======================>.......] - ETA: 13s - loss: 0.2873
2680/3486 [======================>.......] - ETA: 13s - loss: 0.2873
2683/3486 [======================>.......] - ETA: 13s - loss: 0.2873
2687/3486 [======================>.......] - ETA: 13s - loss: 0.2873
2691/3486 [======================>.......] - ETA: 13s - loss: 0.2871
2695/3486 [======================>.......] - ETA: 13s - loss: 0.2872
2699/3486 [======================>.......] - ETA: 13s - loss: 0.2872
2702/3486 [======================>.......] - ETA: 13s - loss: 0.2871
2706/3486 [======================>.......] - ETA: 13s - loss: 0.2869
2709/3486 [======================>.......] - ETA: 13s - loss: 0.2869
2713/3486 [======================>.......] - ETA: 13s - loss: 0.2868
2717/3486 [======================>.......] - ETA: 13s - loss: 0.2869
2720/3486 [======================>.......] - ETA: 13s - loss: 0.2869
2724/3486 [======================>.......] - ETA: 13s - loss: 0.2868
2728/3486 [======================>.......] - ETA: 13s - loss: 0.2868
2732/3486 [======================>.......] - ETA: 12s - loss: 0.2867
2736/3486 [======================>.......] - ETA: 12s - loss: 0.2867
2739/3486 [======================>.......] - ETA: 12s - loss: 0.2866
2742/3486 [======================>.......] - ETA: 12s - loss: 0.2866
2746/3486 [======================>.......] - ETA: 12s - loss: 0.2865
2749/3486 [======================>.......] - ETA: 12s - loss: 0.2864
2752/3486 [======================>.......] - ETA: 12s - loss: 0.2864
2755/3486 [======================>.......] - ETA: 12s - loss: 0.2864
2759/3486 [======================>.......] - ETA: 12s - loss: 0.2864
2762/3486 [======================>.......] - ETA: 12s - loss: 0.2863
2765/3486 [======================>.......] - ETA: 12s - loss: 0.2862
2768/3486 [======================>.......] - ETA: 12s - loss: 0.2861
2772/3486 [======================>.......] - ETA: 12s - loss: 0.2861
2775/3486 [======================>.......] - ETA: 12s - loss: 0.2861
2779/3486 [======================>.......] - ETA: 12s - loss: 0.2861
2782/3486 [======================>.......] - ETA: 12s - loss: 0.2861
2785/3486 [======================>.......] - ETA: 12s - loss: 0.2860
2789/3486 [=======================>......] - ETA: 11s - loss: 0.2860
2793/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2796/3486 [=======================>......] - ETA: 11s - loss: 0.2858
2799/3486 [=======================>......] - ETA: 11s - loss: 0.2858
2802/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2806/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2809/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2813/3486 [=======================>......] - ETA: 11s - loss: 0.2857
2816/3486 [=======================>......] - ETA: 11s - loss: 0.2857
2819/3486 [=======================>......] - ETA: 11s - loss: 0.2857
2823/3486 [=======================>......] - ETA: 11s - loss: 0.2858
2826/3486 [=======================>......] - ETA: 11s - loss: 0.2858
2829/3486 [=======================>......] - ETA: 11s - loss: 0.2858
2832/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2836/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2839/3486 [=======================>......] - ETA: 11s - loss: 0.2859
2842/3486 [=======================>......] - ETA: 11s - loss: 0.2858
2846/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2850/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2854/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2857/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2860/3486 [=======================>......] - ETA: 10s - loss: 0.2860
2864/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2868/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2871/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2874/3486 [=======================>......] - ETA: 10s - loss: 0.2858
2877/3486 [=======================>......] - ETA: 10s - loss: 0.2858
2881/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2884/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2887/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2891/3486 [=======================>......] - ETA: 10s - loss: 0.2859
2895/3486 [=======================>......] - ETA: 10s - loss: 0.2860
2898/3486 [=======================>......] - ETA: 10s - loss: 0.2861
2901/3486 [=======================>......] - ETA: 10s - loss: 0.2861
2904/3486 [=======================>......] - ETA: 9s - loss: 0.2862 
2907/3486 [========================>.....] - ETA: 9s - loss: 0.2862
2911/3486 [========================>.....] - ETA: 9s - loss: 0.2862
2914/3486 [========================>.....] - ETA: 9s - loss: 0.2862
2917/3486 [========================>.....] - ETA: 9s - loss: 0.2862
2920/3486 [========================>.....] - ETA: 9s - loss: 0.2862
2923/3486 [========================>.....] - ETA: 9s - loss: 0.2861
2927/3486 [========================>.....] - ETA: 9s - loss: 0.2860
2930/3486 [========================>.....] - ETA: 9s - loss: 0.2859
2933/3486 [========================>.....] - ETA: 9s - loss: 0.2859
2936/3486 [========================>.....] - ETA: 9s - loss: 0.2859
2939/3486 [========================>.....] - ETA: 9s - loss: 0.2858
2942/3486 [========================>.....] - ETA: 9s - loss: 0.2858
2945/3486 [========================>.....] - ETA: 9s - loss: 0.2857
2948/3486 [========================>.....] - ETA: 9s - loss: 0.2857
2952/3486 [========================>.....] - ETA: 9s - loss: 0.2856
2956/3486 [========================>.....] - ETA: 9s - loss: 0.2856
2959/3486 [========================>.....] - ETA: 9s - loss: 0.2855
2962/3486 [========================>.....] - ETA: 9s - loss: 0.2855
2965/3486 [========================>.....] - ETA: 8s - loss: 0.2855
2969/3486 [========================>.....] - ETA: 8s - loss: 0.2854
2972/3486 [========================>.....] - ETA: 8s - loss: 0.2854
2975/3486 [========================>.....] - ETA: 8s - loss: 0.2854
2978/3486 [========================>.....] - ETA: 8s - loss: 0.2853
2981/3486 [========================>.....] - ETA: 8s - loss: 0.2853
2984/3486 [========================>.....] - ETA: 8s - loss: 0.2854
2988/3486 [========================>.....] - ETA: 8s - loss: 0.2854
2992/3486 [========================>.....] - ETA: 8s - loss: 0.2853
2995/3486 [========================>.....] - ETA: 8s - loss: 0.2853
2998/3486 [========================>.....] - ETA: 8s - loss: 0.2852
3001/3486 [========================>.....] - ETA: 8s - loss: 0.2853
3005/3486 [========================>.....] - ETA: 8s - loss: 0.2853
3008/3486 [========================>.....] - ETA: 8s - loss: 0.2854
3011/3486 [========================>.....] - ETA: 8s - loss: 0.2853
3014/3486 [========================>.....] - ETA: 8s - loss: 0.2853
3017/3486 [========================>.....] - ETA: 8s - loss: 0.2852
3020/3486 [========================>.....] - ETA: 8s - loss: 0.2852
3024/3486 [=========================>....] - ETA: 7s - loss: 0.2853
3027/3486 [=========================>....] - ETA: 7s - loss: 0.2854
3031/3486 [=========================>....] - ETA: 7s - loss: 0.2852
3034/3486 [=========================>....] - ETA: 7s - loss: 0.2853
3037/3486 [=========================>....] - ETA: 7s - loss: 0.2852
3040/3486 [=========================>....] - ETA: 7s - loss: 0.2852
3043/3486 [=========================>....] - ETA: 7s - loss: 0.2853
3047/3486 [=========================>....] - ETA: 7s - loss: 0.2852
3051/3486 [=========================>....] - ETA: 7s - loss: 0.2852
3055/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3058/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3062/3486 [=========================>....] - ETA: 7s - loss: 0.2850
3066/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3069/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3072/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3075/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3078/3486 [=========================>....] - ETA: 7s - loss: 0.2851
3081/3486 [=========================>....] - ETA: 6s - loss: 0.2850
3084/3486 [=========================>....] - ETA: 6s - loss: 0.2849
3087/3486 [=========================>....] - ETA: 6s - loss: 0.2849
3090/3486 [=========================>....] - ETA: 6s - loss: 0.2848
3093/3486 [=========================>....] - ETA: 6s - loss: 0.2848
3096/3486 [=========================>....] - ETA: 6s - loss: 0.2848
3099/3486 [=========================>....] - ETA: 6s - loss: 0.2848
3102/3486 [=========================>....] - ETA: 6s - loss: 0.2848
3105/3486 [=========================>....] - ETA: 6s - loss: 0.2847
3109/3486 [=========================>....] - ETA: 6s - loss: 0.2847
3113/3486 [=========================>....] - ETA: 6s - loss: 0.2847
3116/3486 [=========================>....] - ETA: 6s - loss: 0.2847
3119/3486 [=========================>....] - ETA: 6s - loss: 0.2846
3122/3486 [=========================>....] - ETA: 6s - loss: 0.2845
3125/3486 [=========================>....] - ETA: 6s - loss: 0.2845
3129/3486 [=========================>....] - ETA: 6s - loss: 0.2844
3133/3486 [=========================>....] - ETA: 6s - loss: 0.2844
3136/3486 [=========================>....] - ETA: 6s - loss: 0.2845
3139/3486 [==========================>...] - ETA: 5s - loss: 0.2844
3143/3486 [==========================>...] - ETA: 5s - loss: 0.2844
3147/3486 [==========================>...] - ETA: 5s - loss: 0.2844
3150/3486 [==========================>...] - ETA: 5s - loss: 0.2844
3153/3486 [==========================>...] - ETA: 5s - loss: 0.2844
3157/3486 [==========================>...] - ETA: 5s - loss: 0.2843
3160/3486 [==========================>...] - ETA: 5s - loss: 0.2843
3164/3486 [==========================>...] - ETA: 5s - loss: 0.2841
3168/3486 [==========================>...] - ETA: 5s - loss: 0.2841
3171/3486 [==========================>...] - ETA: 5s - loss: 0.2841
3174/3486 [==========================>...] - ETA: 5s - loss: 0.2841
3177/3486 [==========================>...] - ETA: 5s - loss: 0.2840
3180/3486 [==========================>...] - ETA: 5s - loss: 0.2840
3183/3486 [==========================>...] - ETA: 5s - loss: 0.2840
3186/3486 [==========================>...] - ETA: 5s - loss: 0.2840
3189/3486 [==========================>...] - ETA: 5s - loss: 0.2839
3192/3486 [==========================>...] - ETA: 5s - loss: 0.2838
3195/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3198/3486 [==========================>...] - ETA: 4s - loss: 0.2839
3201/3486 [==========================>...] - ETA: 4s - loss: 0.2838
3205/3486 [==========================>...] - ETA: 4s - loss: 0.2838
3208/3486 [==========================>...] - ETA: 4s - loss: 0.2838
3211/3486 [==========================>...] - ETA: 4s - loss: 0.2838
3214/3486 [==========================>...] - ETA: 4s - loss: 0.2839
3218/3486 [==========================>...] - ETA: 4s - loss: 0.2838
3222/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3226/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3230/3486 [==========================>...] - ETA: 4s - loss: 0.2836
3233/3486 [==========================>...] - ETA: 4s - loss: 0.2836
3236/3486 [==========================>...] - ETA: 4s - loss: 0.2836
3239/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3242/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3245/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3248/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3251/3486 [==========================>...] - ETA: 4s - loss: 0.2837
3255/3486 [===========================>..] - ETA: 3s - loss: 0.2837
3258/3486 [===========================>..] - ETA: 3s - loss: 0.2836
3262/3486 [===========================>..] - ETA: 3s - loss: 0.2837
3266/3486 [===========================>..] - ETA: 3s - loss: 0.2837
3269/3486 [===========================>..] - ETA: 3s - loss: 0.2837
3272/3486 [===========================>..] - ETA: 3s - loss: 0.2836
3275/3486 [===========================>..] - ETA: 3s - loss: 0.2835
3279/3486 [===========================>..] - ETA: 3s - loss: 0.2835
3283/3486 [===========================>..] - ETA: 3s - loss: 0.2834
3287/3486 [===========================>..] - ETA: 3s - loss: 0.2833
3291/3486 [===========================>..] - ETA: 3s - loss: 0.2832
3294/3486 [===========================>..] - ETA: 3s - loss: 0.2832
3297/3486 [===========================>..] - ETA: 3s - loss: 0.2832
3301/3486 [===========================>..] - ETA: 3s - loss: 0.2831
3304/3486 [===========================>..] - ETA: 3s - loss: 0.2830
3308/3486 [===========================>..] - ETA: 3s - loss: 0.2830
3311/3486 [===========================>..] - ETA: 3s - loss: 0.2829
3314/3486 [===========================>..] - ETA: 2s - loss: 0.2829
3317/3486 [===========================>..] - ETA: 2s - loss: 0.2829
3320/3486 [===========================>..] - ETA: 2s - loss: 0.2828
3323/3486 [===========================>..] - ETA: 2s - loss: 0.2827
3326/3486 [===========================>..] - ETA: 2s - loss: 0.2828
3329/3486 [===========================>..] - ETA: 2s - loss: 0.2827
3332/3486 [===========================>..] - ETA: 2s - loss: 0.2827
3335/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3338/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3342/3486 [===========================>..] - ETA: 2s - loss: 0.2825
3346/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3350/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3353/3486 [===========================>..] - ETA: 2s - loss: 0.2825
3356/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3359/3486 [===========================>..] - ETA: 2s - loss: 0.2825
3362/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3365/3486 [===========================>..] - ETA: 2s - loss: 0.2826
3369/3486 [===========================>..] - ETA: 2s - loss: 0.2825
3373/3486 [============================>.] - ETA: 1s - loss: 0.2826
3376/3486 [============================>.] - ETA: 1s - loss: 0.2825
3379/3486 [============================>.] - ETA: 1s - loss: 0.2826
3383/3486 [============================>.] - ETA: 1s - loss: 0.2825
3386/3486 [============================>.] - ETA: 1s - loss: 0.2825
3389/3486 [============================>.] - ETA: 1s - loss: 0.2824
3392/3486 [============================>.] - ETA: 1s - loss: 0.2824
3395/3486 [============================>.] - ETA: 1s - loss: 0.2824
3399/3486 [============================>.] - ETA: 1s - loss: 0.2823
3402/3486 [============================>.] - ETA: 1s - loss: 0.2823
3406/3486 [============================>.] - ETA: 1s - loss: 0.2823
3409/3486 [============================>.] - ETA: 1s - loss: 0.2823
3413/3486 [============================>.] - ETA: 1s - loss: 0.2822
3416/3486 [============================>.] - ETA: 1s - loss: 0.2822
3419/3486 [============================>.] - ETA: 1s - loss: 0.2822
3423/3486 [============================>.] - ETA: 1s - loss: 0.2822
3426/3486 [============================>.] - ETA: 1s - loss: 0.2822
3430/3486 [============================>.] - ETA: 0s - loss: 0.2823
3433/3486 [============================>.] - ETA: 0s - loss: 0.2822
3437/3486 [============================>.] - ETA: 0s - loss: 0.2823
3440/3486 [============================>.] - ETA: 0s - loss: 0.2823
3443/3486 [============================>.] - ETA: 0s - loss: 0.2823
3446/3486 [============================>.] - ETA: 0s - loss: 0.2823
3449/3486 [============================>.] - ETA: 0s - loss: 0.2823
3452/3486 [============================>.] - ETA: 0s - loss: 0.2822
3455/3486 [============================>.] - ETA: 0s - loss: 0.2823
3459/3486 [============================>.] - ETA: 0s - loss: 0.2823
3463/3486 [============================>.] - ETA: 0s - loss: 0.2822
3466/3486 [============================>.] - ETA: 0s - loss: 0.2822
3470/3486 [============================>.] - ETA: 0s - loss: 0.2822
3473/3486 [============================>.] - ETA: 0s - loss: 0.2821
3477/3486 [============================>.] - ETA: 0s - loss: 0.2820
3480/3486 [============================>.] - ETA: 0s - loss: 0.2819
3484/3486 [============================>.] - ETA: 0s - loss: 0.2819

Epoch 8: val_loss improved from 321.66959 to 301.86395, saving model to models\rnn_eth_model_10pct.h5


3486/3486 [==============================] - 64s 18ms/step - loss: 0.2819 - val_loss: 301.8640

Epoch 9/10


   1/3486 [..............................] - ETA: 57s - loss: 0.2794
   5/3486 [..............................] - ETA: 55s - loss: 0.2341
   8/3486 [..............................] - ETA: 1:00 - loss: 0.2061
  11/3486 [..............................] - ETA: 1:00 - loss: 0.2216
  15/3486 [..............................] - ETA: 59s - loss: 0.2400 
  19/3486 [..............................] - ETA: 58s - loss: 0.2302
  22/3486 [..............................] - ETA: 59s - loss: 0.2293
  26/3486 [..............................] - ETA: 58s - loss: 0.2302
  30/3486 [..............................] - ETA: 58s - loss: 0.2287
  33/3486 [..............................] - ETA: 58s - loss: 0.2280
  37/3486 [..............................] - ETA: 58s - loss: 0.2270
  41/3486 [..............................] - ETA: 57s - loss: 0.2319
  45/3486 [..............................] - ETA: 57s - loss: 0.2323
  48/3486 [..............................] - ETA: 57s - loss: 0.2325
  51/3486 [..............................] - ETA: 57s - loss: 0.2342
  54/3486 [..............................] - ETA: 57s - loss: 0.2374
  57/3486 [..............................] - ETA: 57s - loss: 0.2385
  61/3486 [..............................] - ETA: 57s - loss: 0.2411
  64/3486 [..............................] - ETA: 57s - loss: 0.2436
  67/3486 [..............................] - ETA: 57s - loss: 0.2476
  70/3486 [..............................] - ETA: 58s - loss: 0.2468
  74/3486 [..............................] - ETA: 58s - loss: 0.2476
  77/3486 [..............................] - ETA: 58s - loss: 0.2510
  80/3486 [..............................] - ETA: 58s - loss: 0.2497
  83/3486 [..............................] - ETA: 58s - loss: 0.2490
  86/3486 [..............................] - ETA: 58s - loss: 0.2492
  89/3486 [..............................] - ETA: 58s - loss: 0.2481
  93/3486 [..............................] - ETA: 58s - loss: 0.2476
  97/3486 [..............................] - ETA: 58s - loss: 0.2467
 101/3486 [..............................] - ETA: 57s - loss: 0.2480
 105/3486 [..............................] - ETA: 57s - loss: 0.2501
 109/3486 [..............................] - ETA: 57s - loss: 0.2497
 113/3486 [..............................] - ETA: 57s - loss: 0.2558
 117/3486 [>.............................] - ETA: 57s - loss: 0.2534
 121/3486 [>.............................] - ETA: 57s - loss: 0.2558
 124/3486 [>.............................] - ETA: 57s - loss: 0.2547
 127/3486 [>.............................] - ETA: 57s - loss: 0.2535
 131/3486 [>.............................] - ETA: 56s - loss: 0.2534
 134/3486 [>.............................] - ETA: 56s - loss: 0.2530
 138/3486 [>.............................] - ETA: 56s - loss: 0.2535
 141/3486 [>.............................] - ETA: 56s - loss: 0.2534
 144/3486 [>.............................] - ETA: 56s - loss: 0.2530
 147/3486 [>.............................] - ETA: 56s - loss: 0.2533
 151/3486 [>.............................] - ETA: 56s - loss: 0.2528
 154/3486 [>.............................] - ETA: 56s - loss: 0.2532
 158/3486 [>.............................] - ETA: 56s - loss: 0.2519
 161/3486 [>.............................] - ETA: 56s - loss: 0.2513
 165/3486 [>.............................] - ETA: 56s - loss: 0.2516
 168/3486 [>.............................] - ETA: 55s - loss: 0.2503
 172/3486 [>.............................] - ETA: 55s - loss: 0.2509
 176/3486 [>.............................] - ETA: 55s - loss: 0.2524
 180/3486 [>.............................] - ETA: 55s - loss: 0.2542
 184/3486 [>.............................] - ETA: 55s - loss: 0.2546
 187/3486 [>.............................] - ETA: 55s - loss: 0.2546
 191/3486 [>.............................] - ETA: 55s - loss: 0.2551
 195/3486 [>.............................] - ETA: 55s - loss: 0.2553
 199/3486 [>.............................] - ETA: 55s - loss: 0.2544
 202/3486 [>.............................] - ETA: 55s - loss: 0.2548
 205/3486 [>.............................] - ETA: 55s - loss: 0.2553
 208/3486 [>.............................] - ETA: 55s - loss: 0.2537
 212/3486 [>.............................] - ETA: 55s - loss: 0.2528
 215/3486 [>.............................] - ETA: 55s - loss: 0.2521
 218/3486 [>.............................] - ETA: 54s - loss: 0.2521
 222/3486 [>.............................] - ETA: 54s - loss: 0.2521
 225/3486 [>.............................] - ETA: 54s - loss: 0.2516
 228/3486 [>.............................] - ETA: 54s - loss: 0.2522
 231/3486 [>.............................] - ETA: 54s - loss: 0.2539
 234/3486 [=>............................] - ETA: 54s - loss: 0.2547
 238/3486 [=>............................] - ETA: 54s - loss: 0.2552
 241/3486 [=>............................] - ETA: 54s - loss: 0.2549
 244/3486 [=>............................] - ETA: 54s - loss: 0.2551
 247/3486 [=>............................] - ETA: 54s - loss: 0.2546
 250/3486 [=>............................] - ETA: 54s - loss: 0.2539
 254/3486 [=>............................] - ETA: 54s - loss: 0.2544
 257/3486 [=>............................] - ETA: 54s - loss: 0.2539
 260/3486 [=>............................] - ETA: 54s - loss: 0.2543
 264/3486 [=>............................] - ETA: 54s - loss: 0.2540
 268/3486 [=>............................] - ETA: 54s - loss: 0.2545
 271/3486 [=>............................] - ETA: 54s - loss: 0.2544
 274/3486 [=>............................] - ETA: 54s - loss: 0.2542
 278/3486 [=>............................] - ETA: 54s - loss: 0.2541
 282/3486 [=>............................] - ETA: 54s - loss: 0.2553
 285/3486 [=>............................] - ETA: 54s - loss: 0.2554
 288/3486 [=>............................] - ETA: 54s - loss: 0.2549
 292/3486 [=>............................] - ETA: 53s - loss: 0.2540
 295/3486 [=>............................] - ETA: 53s - loss: 0.2542
 298/3486 [=>............................] - ETA: 53s - loss: 0.2537
 301/3486 [=>............................] - ETA: 53s - loss: 0.2533
 304/3486 [=>............................] - ETA: 53s - loss: 0.2536
 308/3486 [=>............................] - ETA: 53s - loss: 0.2528
 312/3486 [=>............................] - ETA: 53s - loss: 0.2525
 315/3486 [=>............................] - ETA: 53s - loss: 0.2524
 318/3486 [=>............................] - ETA: 53s - loss: 0.2527
