#### Experiment: Data Used: 10.000%, Epochs: 10
**Stop Loss:** 0.300%
**Duration:** 1000.81 seconds
##### Console Output:
```
Loading data for asset: btc
Subsetting data...
Total data values in intersection: 6283462
Number of data points to use: 628346
Start of subset: 2012-01-31 10:45:00+00:00
End of subset: 2014-02-06 14:02:00+00:00
Data subset shape: (628346, 44), (628346,)
Normalizing features...
Creating sequences...
Total sequences: 628316
Splitting data into training and testing sets...
Train size: (502652, 30, 40), Test size: (125664, 30, 40)
Building model...
Building Transformer model with input shape: (30, 40)
12110/15708 [======================>.......] - ETA: 35s - loss: 2.3585
12120/15708 [======================>.......] - ETA: 35s - loss: 2.3583
12129/15708 [======================>.......] - ETA: 34s - loss: 2.3579
12140/15708 [======================>.......] - ETA: 34s - loss: 2.3573
12150/15708 [======================>.......] - ETA: 34s - loss: 2.3576
12161/15708 [======================>.......] - ETA: 34s - loss: 2.3572
12172/15708 [======================>.......] - ETA: 34s - loss: 2.3569
12184/15708 [======================>.......] - ETA: 34s - loss: 2.3562
12197/15708 [======================>.......] - ETA: 34s - loss: 2.3555
12209/15708 [======================>.......] - ETA: 34s - loss: 2.3548
12210/15708 [======================>.......] - ETA: 34s - loss: 2.3547
12220/15708 [======================>.......] - ETA: 34s - loss: 2.3543
12230/15708 [======================>.......] - ETA: 34s - loss: 2.3542
12240/15708 [======================>.......] - ETA: 34s - loss: 2.3534
12249/15708 [======================>.......] - ETA: 33s - loss: 2.3528
12260/15708 [======================>.......] - ETA: 33s - loss: 2.3521
12270/15708 [======================>.......] - ETA: 33s - loss: 2.3515
12280/15708 [======================>.......] - ETA: 33s - loss: 2.3511
12292/15708 [======================>.......] - ETA: 33s - loss: 2.3510
12300/15708 [======================>.......] - ETA: 33s - loss: 2.3506
12310/15708 [======================>.......] - ETA: 33s - loss: 2.3508
12320/15708 [======================>.......] - ETA: 33s - loss: 2.3508
12330/15708 [======================>.......] - ETA: 33s - loss: 2.3507
12340/15708 [======================>.......] - ETA: 32s - loss: 2.3501
12351/15708 [======================>.......] - ETA: 32s - loss: 2.3500
12362/15708 [======================>.......] - ETA: 32s - loss: 2.3491
12373/15708 [======================>.......] - ETA: 32s - loss: 2.3490
12386/15708 [======================>.......] - ETA: 32s - loss: 2.3486
12398/15708 [======================>.......] - ETA: 32s - loss: 2.3477
12409/15708 [======================>.......] - ETA: 32s - loss: 2.3469
12413/15708 [======================>.......] - ETA: 32s - loss: 2.3464
12423/15708 [======================>.......] - ETA: 32s - loss: 2.3465
12433/15708 [======================>.......] - ETA: 32s - loss: 2.3467
12445/15708 [======================>.......] - ETA: 32s - loss: 2.3500
12457/15708 [======================>.......] - ETA: 31s - loss: 2.3519
12469/15708 [======================>.......] - ETA: 31s - loss: 2.3522
12482/15708 [======================>.......] - ETA: 31s - loss: 2.3511
12494/15708 [======================>.......] - ETA: 31s - loss: 2.3514
12505/15708 [======================>.......] - ETA: 31s - loss: 2.3515
12518/15708 [======================>.......] - ETA: 31s - loss: 2.3510
12530/15708 [======================>.......] - ETA: 31s - loss: 2.3502
12541/15708 [======================>.......] - ETA: 31s - loss: 2.3499
12551/15708 [======================>.......] - ETA: 30s - loss: 2.3498
12562/15708 [======================>.......] - ETA: 30s - loss: 2.3492
12573/15708 [=======================>......] - ETA: 30s - loss: 2.3483
12586/15708 [=======================>......] - ETA: 30s - loss: 2.3477
12599/15708 [=======================>......] - ETA: 30s - loss: 2.3483
12612/15708 [=======================>......] - ETA: 30s - loss: 2.3492
12623/15708 [=======================>......] - ETA: 30s - loss: 2.3493
12635/15708 [=======================>......] - ETA: 29s - loss: 2.3496
12646/15708 [=======================>......] - ETA: 29s - loss: 2.3491
12659/15708 [=======================>......] - ETA: 29s - loss: 2.3482
12671/15708 [=======================>......] - ETA: 29s - loss: 2.3480
12683/15708 [=======================>......] - ETA: 29s - loss: 2.3475
12696/15708 [=======================>......] - ETA: 29s - loss: 2.3470
12708/15708 [=======================>......] - ETA: 29s - loss: 2.3461
12718/15708 [=======================>......] - ETA: 29s - loss: 2.3450
12728/15708 [=======================>......] - ETA: 28s - loss: 2.3459
12738/15708 [=======================>......] - ETA: 28s - loss: 2.3469
12746/15708 [=======================>......] - ETA: 28s - loss: 2.3467
12756/15708 [=======================>......] - ETA: 28s - loss: 2.3460
12764/15708 [=======================>......] - ETA: 28s - loss: 2.3453
12773/15708 [=======================>......] - ETA: 28s - loss: 2.3449
12782/15708 [=======================>......] - ETA: 28s - loss: 2.3440
12791/15708 [=======================>......] - ETA: 28s - loss: 2.3433
12800/15708 [=======================>......] - ETA: 28s - loss: 2.3428
12809/15708 [=======================>......] - ETA: 28s - loss: 2.3430
12818/15708 [=======================>......] - ETA: 27s - loss: 2.3431
12829/15708 [=======================>......] - ETA: 27s - loss: 2.3434
12840/15708 [=======================>......] - ETA: 27s - loss: 2.3435
12849/15708 [=======================>......] - ETA: 27s - loss: 2.3433
12859/15708 [=======================>......] - ETA: 27s - loss: 2.3435
12870/15708 [=======================>......] - ETA: 27s - loss: 2.3439
12880/15708 [=======================>......] - ETA: 27s - loss: 2.3436
12890/15708 [=======================>......] - ETA: 27s - loss: 2.3431
12898/15708 [=======================>......] - ETA: 27s - loss: 2.3447
12907/15708 [=======================>......] - ETA: 27s - loss: 2.3454
12912/15708 [=======================>......] - ETA: 27s - loss: 2.3456
12922/15708 [=======================>......] - ETA: 27s - loss: 2.3469
12934/15708 [=======================>......] - ETA: 27s - loss: 2.3486
12946/15708 [=======================>......] - ETA: 26s - loss: 2.3495
12959/15708 [=======================>......] - ETA: 26s - loss: 2.3494
12972/15708 [=======================>......] - ETA: 26s - loss: 2.3490
12983/15708 [=======================>......] - ETA: 26s - loss: 2.3480
12993/15708 [=======================>......] - ETA: 26s - loss: 2.3479
13003/15708 [=======================>......] - ETA: 26s - loss: 2.3485
13011/15708 [=======================>......] - ETA: 26s - loss: 2.3487
13022/15708 [=======================>......] - ETA: 26s - loss: 2.3481
13034/15708 [=======================>......] - ETA: 25s - loss: 2.3475
13046/15708 [=======================>......] - ETA: 25s - loss: 2.3468
13057/15708 [=======================>......] - ETA: 25s - loss: 2.3470
13070/15708 [=======================>......] - ETA: 25s - loss: 2.3465
13083/15708 [=======================>......] - ETA: 25s - loss: 2.3460
13096/15708 [========================>.....] - ETA: 25s - loss: 2.3458
13109/15708 [========================>.....] - ETA: 25s - loss: 2.3470
13122/15708 [========================>.....] - ETA: 25s - loss: 2.3460
13135/15708 [========================>.....] - ETA: 24s - loss: 2.3459
13144/15708 [========================>.....] - ETA: 25s - loss: 2.3455
13154/15708 [========================>.....] - ETA: 24s - loss: 2.3451
13166/15708 [========================>.....] - ETA: 24s - loss: 2.3448
13175/15708 [========================>.....] - ETA: 24s - loss: 2.3447
13185/15708 [========================>.....] - ETA: 24s - loss: 2.3543
13195/15708 [========================>.....] - ETA: 24s - loss: 2.3542
13204/15708 [========================>.....] - ETA: 24s - loss: 2.3541
13214/15708 [========================>.....] - ETA: 24s - loss: 2.3551
13225/15708 [========================>.....] - ETA: 24s - loss: 2.3548
13237/15708 [========================>.....] - ETA: 24s - loss: 2.3541
13248/15708 [========================>.....] - ETA: 23s - loss: 2.3540
13260/15708 [========================>.....] - ETA: 23s - loss: 2.3533
13272/15708 [========================>.....] - ETA: 23s - loss: 2.3534
13285/15708 [========================>.....] - ETA: 23s - loss: 2.3526
13298/15708 [========================>.....] - ETA: 23s - loss: 2.3527
13310/15708 [========================>.....] - ETA: 23s - loss: 2.3526
13323/15708 [========================>.....] - ETA: 23s - loss: 2.3516
13336/15708 [========================>.....] - ETA: 22s - loss: 2.3507
13348/15708 [========================>.....] - ETA: 22s - loss: 2.3508
13359/15708 [========================>.....] - ETA: 22s - loss: 2.3505
13360/15708 [========================>.....] - ETA: 22s - loss: 2.3504
13369/15708 [========================>.....] - ETA: 22s - loss: 2.3498
13380/15708 [========================>.....] - ETA: 22s - loss: 2.3521
13391/15708 [========================>.....] - ETA: 22s - loss: 2.3528
13402/15708 [========================>.....] - ETA: 22s - loss: 2.3524
13412/15708 [========================>.....] - ETA: 22s - loss: 2.3517
13422/15708 [========================>.....] - ETA: 22s - loss: 2.3513
13432/15708 [========================>.....] - ETA: 22s - loss: 2.3506
13442/15708 [========================>.....] - ETA: 22s - loss: 2.3502
13452/15708 [========================>.....] - ETA: 21s - loss: 2.3494
13463/15708 [========================>.....] - ETA: 21s - loss: 2.3484
13476/15708 [========================>.....] - ETA: 21s - loss: 2.3478
13488/15708 [========================>.....] - ETA: 21s - loss: 2.3471
13500/15708 [========================>.....] - ETA: 21s - loss: 2.3463
13510/15708 [========================>.....] - ETA: 21s - loss: 2.3456
13521/15708 [========================>.....] - ETA: 21s - loss: 2.3451
13531/15708 [========================>.....] - ETA: 21s - loss: 2.3444
13541/15708 [========================>.....] - ETA: 21s - loss: 2.3441
13551/15708 [========================>.....] - ETA: 20s - loss: 2.3437
13561/15708 [========================>.....] - ETA: 20s - loss: 2.3443
13564/15708 [========================>.....] - ETA: 20s - loss: 2.3448
13575/15708 [========================>.....] - ETA: 20s - loss: 2.3453
13588/15708 [========================>.....] - ETA: 20s - loss: 2.3453
13601/15708 [========================>.....] - ETA: 20s - loss: 2.3472
13613/15708 [========================>.....] - ETA: 20s - loss: 2.3465
13626/15708 [=========================>....] - ETA: 20s - loss: 2.3456
13639/15708 [=========================>....] - ETA: 20s - loss: 2.3480
13651/15708 [=========================>....] - ETA: 20s - loss: 2.3484
13663/15708 [=========================>....] - ETA: 19s - loss: 2.3482
13674/15708 [=========================>....] - ETA: 19s - loss: 2.3490
13685/15708 [=========================>....] - ETA: 19s - loss: 2.3487
13697/15708 [=========================>....] - ETA: 19s - loss: 2.3493
13710/15708 [=========================>....] - ETA: 19s - loss: 2.3518
13723/15708 [=========================>....] - ETA: 19s - loss: 2.3509
13736/15708 [=========================>....] - ETA: 19s - loss: 2.3506
13748/15708 [=========================>....] - ETA: 19s - loss: 2.3541
13760/15708 [=========================>....] - ETA: 18s - loss: 2.3631
13772/15708 [=========================>....] - ETA: 18s - loss: 2.3629
13783/15708 [=========================>....] - ETA: 18s - loss: 2.3626
13794/15708 [=========================>....] - ETA: 18s - loss: 2.3620
13799/15708 [=========================>....] - ETA: 18s - loss: 2.3616
13810/15708 [=========================>....] - ETA: 18s - loss: 2.3613
13821/15708 [=========================>....] - ETA: 18s - loss: 2.3610
13833/15708 [=========================>....] - ETA: 18s - loss: 2.3609
13845/15708 [=========================>....] - ETA: 18s - loss: 2.3599
13858/15708 [=========================>....] - ETA: 18s - loss: 2.3592
13871/15708 [=========================>....] - ETA: 17s - loss: 2.3587
13883/15708 [=========================>....] - ETA: 17s - loss: 2.3578
13895/15708 [=========================>....] - ETA: 17s - loss: 2.3569
13907/15708 [=========================>....] - ETA: 17s - loss: 2.3571
13918/15708 [=========================>....] - ETA: 17s - loss: 2.3573
13928/15708 [=========================>....] - ETA: 17s - loss: 2.3574
13938/15708 [=========================>....] - ETA: 17s - loss: 2.3573
13949/15708 [=========================>....] - ETA: 17s - loss: 2.3568
13960/15708 [=========================>....] - ETA: 16s - loss: 2.3572
13971/15708 [=========================>....] - ETA: 16s - loss: 2.3569
13981/15708 [=========================>....] - ETA: 16s - loss: 2.3566
13992/15708 [=========================>....] - ETA: 16s - loss: 2.3560
14003/15708 [=========================>....] - ETA: 16s - loss: 2.3554
14013/15708 [=========================>....] - ETA: 16s - loss: 2.3548
14015/15708 [=========================>....] - ETA: 16s - loss: 2.3549
14027/15708 [=========================>....] - ETA: 16s - loss: 2.3547
14038/15708 [=========================>....] - ETA: 16s - loss: 2.3544
14051/15708 [=========================>....] - ETA: 16s - loss: 2.3539
14063/15708 [=========================>....] - ETA: 16s - loss: 2.3536
14076/15708 [=========================>....] - ETA: 15s - loss: 2.3537
14087/15708 [=========================>....] - ETA: 15s - loss: 2.3536
14099/15708 [=========================>....] - ETA: 15s - loss: 2.3526
14112/15708 [=========================>....] - ETA: 15s - loss: 2.3526
14125/15708 [=========================>....] - ETA: 15s - loss: 2.3519
14138/15708 [==========================>...] - ETA: 15s - loss: 2.3516
14151/15708 [==========================>...] - ETA: 15s - loss: 2.3507
14164/15708 [==========================>...] - ETA: 15s - loss: 2.3505
14177/15708 [==========================>...] - ETA: 14s - loss: 2.3503
14190/15708 [==========================>...] - ETA: 14s - loss: 2.3495
14201/15708 [==========================>...] - ETA: 14s - loss: 2.3487
14214/15708 [==========================>...] - ETA: 14s - loss: 2.3483
14227/15708 [==========================>...] - ETA: 14s - loss: 2.3486
14240/15708 [==========================>...] - ETA: 14s - loss: 2.3482
14253/15708 [==========================>...] - ETA: 14s - loss: 2.3476
14257/15708 [==========================>...] - ETA: 14s - loss: 2.3473
14266/15708 [==========================>...] - ETA: 14s - loss: 2.3467
14277/15708 [==========================>...] - ETA: 13s - loss: 2.3463
14289/15708 [==========================>...] - ETA: 13s - loss: 2.3457
14301/15708 [==========================>...] - ETA: 13s - loss: 2.3448
14313/15708 [==========================>...] - ETA: 13s - loss: 2.3439
14324/15708 [==========================>...] - ETA: 13s - loss: 2.3433
14336/15708 [==========================>...] - ETA: 13s - loss: 2.3427
14348/15708 [==========================>...] - ETA: 13s - loss: 2.3430
14361/15708 [==========================>...] - ETA: 13s - loss: 2.3421
14373/15708 [==========================>...] - ETA: 13s - loss: 2.3411
14385/15708 [==========================>...] - ETA: 12s - loss: 2.3409
14397/15708 [==========================>...] - ETA: 12s - loss: 2.3415
14409/15708 [==========================>...] - ETA: 12s - loss: 2.3415
14420/15708 [==========================>...] - ETA: 12s - loss: 2.3409
14433/15708 [==========================>...] - ETA: 12s - loss: 2.3399
14446/15708 [==========================>...] - ETA: 12s - loss: 2.3393
14457/15708 [==========================>...] - ETA: 12s - loss: 2.3390
14468/15708 [==========================>...] - ETA: 12s - loss: 2.3391
14479/15708 [==========================>...] - ETA: 11s - loss: 2.3386
14482/15708 [==========================>...] - ETA: 12s - loss: 2.3388
14491/15708 [==========================>...] - ETA: 11s - loss: 2.3387
14501/15708 [==========================>...] - ETA: 11s - loss: 2.3381
14513/15708 [==========================>...] - ETA: 11s - loss: 2.3378
14525/15708 [==========================>...] - ETA: 11s - loss: 2.3372
14538/15708 [==========================>...] - ETA: 11s - loss: 2.3372
14551/15708 [==========================>...] - ETA: 11s - loss: 2.3380
14563/15708 [==========================>...] - ETA: 11s - loss: 2.3386
14574/15708 [==========================>...] - ETA: 11s - loss: 2.3390
14584/15708 [==========================>...] - ETA: 10s - loss: 2.3383
14596/15708 [==========================>...] - ETA: 10s - loss: 2.3385
14608/15708 [==========================>...] - ETA: 10s - loss: 2.3382
14619/15708 [==========================>...] - ETA: 10s - loss: 2.3378
14630/15708 [==========================>...] - ETA: 10s - loss: 2.3375
14643/15708 [==========================>...] - ETA: 10s - loss: 2.3376
14654/15708 [==========================>...] - ETA: 10s - loss: 2.3374
14666/15708 [===========================>..] - ETA: 10s - loss: 2.3369
14676/15708 [===========================>..] - ETA: 10s - loss: 2.3371
14688/15708 [===========================>..] - ETA: 9s - loss: 2.3375 
14698/15708 [===========================>..] - ETA: 9s - loss: 2.3378
14708/15708 [===========================>..] - ETA: 9s - loss: 2.3381
14720/15708 [===========================>..] - ETA: 9s - loss: 2.3382
14733/15708 [===========================>..] - ETA: 9s - loss: 2.3378
14746/15708 [===========================>..] - ETA: 9s - loss: 2.3378
14759/15708 [===========================>..] - ETA: 9s - loss: 2.3370
14771/15708 [===========================>..] - ETA: 9s - loss: 2.3368
14784/15708 [===========================>..] - ETA: 9s - loss: 2.3359
14792/15708 [===========================>..] - ETA: 8s - loss: 2.3359
14805/15708 [===========================>..] - ETA: 8s - loss: 2.3361
14818/15708 [===========================>..] - ETA: 8s - loss: 2.3354
14829/15708 [===========================>..] - ETA: 8s - loss: 2.3348
14839/15708 [===========================>..] - ETA: 8s - loss: 2.3351
14849/15708 [===========================>..] - ETA: 8s - loss: 2.3348
14859/15708 [===========================>..] - ETA: 8s - loss: 2.3341
14869/15708 [===========================>..] - ETA: 8s - loss: 2.3338
14879/15708 [===========================>..] - ETA: 8s - loss: 2.3334
14888/15708 [===========================>..] - ETA: 7s - loss: 2.3329
14897/15708 [===========================>..] - ETA: 7s - loss: 2.3327
14908/15708 [===========================>..] - ETA: 7s - loss: 2.3323
14917/15708 [===========================>..] - ETA: 7s - loss: 2.3317
14928/15708 [===========================>..] - ETA: 7s - loss: 2.3312
14939/15708 [===========================>..] - ETA: 7s - loss: 2.3308
14949/15708 [===========================>..] - ETA: 7s - loss: 2.3306
14958/15708 [===========================>..] - ETA: 7s - loss: 2.3302
14968/15708 [===========================>..] - ETA: 7s - loss: 2.3305
14977/15708 [===========================>..] - ETA: 7s - loss: 2.3305
14987/15708 [===========================>..] - ETA: 7s - loss: 2.3299
14998/15708 [===========================>..] - ETA: 6s - loss: 2.3293
15008/15708 [===========================>..] - ETA: 6s - loss: 2.3287
15019/15708 [===========================>..] - ETA: 6s - loss: 2.3288
15029/15708 [===========================>..] - ETA: 6s - loss: 2.3291
15039/15708 [===========================>..] - ETA: 6s - loss: 2.3296
15050/15708 [===========================>..] - ETA: 6s - loss: 2.3296
15061/15708 [===========================>..] - ETA: 6s - loss: 2.3293
15073/15708 [===========================>..] - ETA: 6s - loss: 2.3288
15085/15708 [===========================>..] - ETA: 6s - loss: 2.3285
15096/15708 [===========================>..] - ETA: 5s - loss: 2.3282
15108/15708 [===========================>..] - ETA: 5s - loss: 2.3280
15109/15708 [===========================>..] - ETA: 5s - loss: 2.3280
15118/15708 [===========================>..] - ETA: 5s - loss: 2.3300
15128/15708 [===========================>..] - ETA: 5s - loss: 2.3296
15139/15708 [===========================>..] - ETA: 5s - loss: 2.3299
15150/15708 [===========================>..] - ETA: 5s - loss: 2.3300
15161/15708 [===========================>..] - ETA: 5s - loss: 2.3303
15172/15708 [===========================>..] - ETA: 5s - loss: 2.3296
15185/15708 [============================>.] - ETA: 5s - loss: 2.3292
15197/15708 [============================>.] - ETA: 5s - loss: 2.3284
15210/15708 [============================>.] - ETA: 4s - loss: 2.3273
15221/15708 [============================>.] - ETA: 4s - loss: 2.3266
15232/15708 [============================>.] - ETA: 4s - loss: 2.3262
15243/15708 [============================>.] - ETA: 4s - loss: 2.3260
15253/15708 [============================>.] - ETA: 4s - loss: 2.3255
15263/15708 [============================>.] - ETA: 4s - loss: 2.3252
15274/15708 [============================>.] - ETA: 4s - loss: 2.3246
15284/15708 [============================>.] - ETA: 4s - loss: 2.3241
15296/15708 [============================>.] - ETA: 4s - loss: 2.3238
15309/15708 [============================>.] - ETA: 3s - loss: 2.3232
15320/15708 [============================>.] - ETA: 3s - loss: 2.3229
15330/15708 [============================>.] - ETA: 3s - loss: 2.3228
15341/15708 [============================>.] - ETA: 3s - loss: 2.3223
15351/15708 [============================>.] - ETA: 3s - loss: 2.3217
15362/15708 [============================>.] - ETA: 3s - loss: 2.3208
15373/15708 [============================>.] - ETA: 3s - loss: 2.3204
15383/15708 [============================>.] - ETA: 3s - loss: 2.3198
15394/15708 [============================>.] - ETA: 3s - loss: 2.3194
15405/15708 [============================>.] - ETA: 2s - loss: 2.3190
15417/15708 [============================>.] - ETA: 2s - loss: 2.3184
15430/15708 [============================>.] - ETA: 2s - loss: 2.3200
15442/15708 [============================>.] - ETA: 2s - loss: 2.3194
15453/15708 [============================>.] - ETA: 2s - loss: 2.3199
15463/15708 [============================>.] - ETA: 2s - loss: 2.3202
15473/15708 [============================>.] - ETA: 2s - loss: 2.3199
15483/15708 [============================>.] - ETA: 2s - loss: 2.3205
15493/15708 [============================>.] - ETA: 2s - loss: 2.3200
15504/15708 [============================>.] - ETA: 1s - loss: 2.3194
15516/15708 [============================>.] - ETA: 1s - loss: 2.3190
15528/15708 [============================>.] - ETA: 1s - loss: 2.3186
15532/15708 [============================>.] - ETA: 1s - loss: 2.3184
15541/15708 [============================>.] - ETA: 1s - loss: 2.3181
15551/15708 [============================>.] - ETA: 1s - loss: 2.3181
15562/15708 [============================>.] - ETA: 1s - loss: 2.3185
15574/15708 [============================>.] - ETA: 1s - loss: 2.3180
15586/15708 [============================>.] - ETA: 1s - loss: 2.3182
15599/15708 [============================>.] - ETA: 1s - loss: 2.3180
15612/15708 [============================>.] - ETA: 0s - loss: 2.3176
15623/15708 [============================>.] - ETA: 0s - loss: 2.3175
15634/15708 [============================>.] - ETA: 0s - loss: 2.3180
15644/15708 [============================>.] - ETA: 0s - loss: 2.3174
15655/15708 [============================>.] - ETA: 0s - loss: 2.3169
15666/15708 [============================>.] - ETA: 0s - loss: 2.3177
15678/15708 [============================>.] - ETA: 0s - loss: 2.3193
15691/15708 [============================>.] - ETA: 0s - loss: 2.3189
15704/15708 [============================>.] - ETA: 0s - loss: 2.3194

Epoch 6: val_loss did not improve from 124478.00000


15708/15708 [==============================] - 169s 11ms/step - loss: 2.3193 - val_loss: 128901.9531

Epoch 7/10


    1/15708 [..............................] - ETA: 1:10 - loss: 1.8571
   13/15708 [..............................] - ETA: 1:10 - loss: 1.9937
   25/15708 [..............................] - ETA: 1:08 - loss: 2.2450
   37/15708 [..............................] - ETA: 1:07 - loss: 2.2602
   49/15708 [..............................] - ETA: 1:08 - loss: 2.2937
   60/15708 [..............................] - ETA: 1:09 - loss: 2.2623
   73/15708 [..............................] - ETA: 1:08 - loss: 2.1112
   85/15708 [..............................] - ETA: 1:07 - loss: 2.2909
   97/15708 [..............................] - ETA: 1:07 - loss: 2.2305
  109/15708 [..............................] - ETA: 1:07 - loss: 2.1657
  122/15708 [..............................] - ETA: 1:06 - loss: 2.1071
  134/15708 [..............................] - ETA: 1:06 - loss: 2.1500
  146/15708 [..............................] - ETA: 1:06 - loss: 2.3901
  159/15708 [..............................] - ETA: 1:06 - loss: 2.3122
  172/15708 [..............................] - ETA: 1:05 - loss: 2.2590
  184/15708 [..............................] - ETA: 1:05 - loss: 2.3054
  197/15708 [..............................] - ETA: 1:05 - loss: 2.4175
  209/15708 [..............................] - ETA: 1:05 - loss: 2.4411
  211/15708 [..............................] - ETA: 2:44 - loss: 2.4308
  221/15708 [..............................] - ETA: 2:41 - loss: 2.4021
  234/15708 [..............................] - ETA: 2:35 - loss: 2.3602
  246/15708 [..............................] - ETA: 2:30 - loss: 2.3314
  259/15708 [..............................] - ETA: 2:26 - loss: 2.3675
  271/15708 [..............................] - ETA: 2:22 - loss: 2.3919
  280/15708 [..............................] - ETA: 2:20 - loss: 2.4222
  292/15708 [..............................] - ETA: 2:17 - loss: 2.4019
  305/15708 [..............................] - ETA: 2:14 - loss: 2.3694
  318/15708 [..............................] - ETA: 2:11 - loss: 2.3597
  331/15708 [..............................] - ETA: 2:08 - loss: 2.3583
  343/15708 [..............................] - ETA: 2:06 - loss: 2.3486
  356/15708 [..............................] - ETA: 2:03 - loss: 2.3332
  368/15708 [..............................] - ETA: 2:01 - loss: 2.3061
  381/15708 [..............................] - ETA: 1:59 - loss: 2.3042
  394/15708 [..............................] - ETA: 1:57 - loss: 2.2831
  407/15708 [..............................] - ETA: 1:55 - loss: 2.2782
  420/15708 [..............................] - ETA: 1:53 - loss: 2.2608
  432/15708 [..............................] - ETA: 1:52 - loss: 2.2442
  444/15708 [..............................] - ETA: 1:50 - loss: 2.3088
  453/15708 [..............................] - ETA: 2:34 - loss: 2.3049
  464/15708 [..............................] - ETA: 2:31 - loss: 2.3505
  477/15708 [..............................] - ETA: 2:29 - loss: 2.3410
  489/15708 [..............................] - ETA: 2:27 - loss: 2.3703
  501/15708 [..............................] - ETA: 2:25 - loss: 2.3813
  513/15708 [..............................] - ETA: 2:23 - loss: 2.3632
  525/15708 [>.............................] - ETA: 2:21 - loss: 2.3512
  537/15708 [>.............................] - ETA: 2:19 - loss: 2.3401
  550/15708 [>.............................] - ETA: 2:17 - loss: 2.3257
  563/15708 [>.............................] - ETA: 2:15 - loss: 2.3126
  576/15708 [>.............................] - ETA: 2:13 - loss: 2.3061
  589/15708 [>.............................] - ETA: 2:12 - loss: 2.3068
  602/15708 [>.............................] - ETA: 2:10 - loss: 2.2923
  614/15708 [>.............................] - ETA: 2:09 - loss: 2.2673
  626/15708 [>.............................] - ETA: 2:07 - loss: 2.2618
  639/15708 [>.............................] - ETA: 2:06 - loss: 2.2676
  652/15708 [>.............................] - ETA: 2:04 - loss: 2.2759
  665/15708 [>.............................] - ETA: 2:03 - loss: 2.2670
  678/15708 [>.............................] - ETA: 2:02 - loss: 2.2524
  691/15708 [>.............................] - ETA: 2:00 - loss: 2.2403
  694/15708 [>.............................] - ETA: 2:29 - loss: 2.2389
  705/15708 [>.............................] - ETA: 2:28 - loss: 2.2242
  718/15708 [>.............................] - ETA: 2:26 - loss: 2.2132
  731/15708 [>.............................] - ETA: 2:24 - loss: 2.1994
  743/15708 [>.............................] - ETA: 2:23 - loss: 2.1943
  755/15708 [>.............................] - ETA: 2:21 - loss: 2.1845
  767/15708 [>.............................] - ETA: 2:20 - loss: 2.1878
  779/15708 [>.............................] - ETA: 2:19 - loss: 2.1874
  790/15708 [>.............................] - ETA: 2:18 - loss: 2.1829
  803/15708 [>.............................] - ETA: 2:16 - loss: 2.1779
  816/15708 [>.............................] - ETA: 2:15 - loss: 2.1706
  829/15708 [>.............................] - ETA: 2:14 - loss: 2.1544
  841/15708 [>.............................] - ETA: 2:12 - loss: 2.1411
  854/15708 [>.............................] - ETA: 2:11 - loss: 2.1341
  867/15708 [>.............................] - ETA: 2:10 - loss: 2.1209
  880/15708 [>.............................] - ETA: 2:09 - loss: 2.1434
  893/15708 [>.............................] - ETA: 2:08 - loss: 2.1463
  906/15708 [>.............................] - ETA: 2:07 - loss: 2.2961
  919/15708 [>.............................] - ETA: 2:06 - loss: 2.3046
  932/15708 [>.............................] - ETA: 2:05 - loss: 2.3234
  937/15708 [>.............................] - ETA: 2:25 - loss: 2.3205
  948/15708 [>.............................] - ETA: 2:24 - loss: 2.3129
  961/15708 [>.............................] - ETA: 2:23 - loss: 2.3062
  973/15708 [>.............................] - ETA: 2:22 - loss: 2.3003
  986/15708 [>.............................] - ETA: 2:21 - loss: 2.3083
  999/15708 [>.............................] - ETA: 2:20 - loss: 2.2949
 1010/15708 [>.............................] - ETA: 2:19 - loss: 2.2936
 1023/15708 [>.............................] - ETA: 2:18 - loss: 2.2831
 1036/15708 [>.............................] - ETA: 2:17 - loss: 2.2832
 1049/15708 [=>............................] - ETA: 2:16 - loss: 2.2884
 1062/15708 [=>............................] - ETA: 2:15 - loss: 2.2919
 1074/15708 [=>............................] - ETA: 2:14 - loss: 2.2923
 1087/15708 [=>............................] - ETA: 2:13 - loss: 2.2863
 1100/15708 [=>............................] - ETA: 2:12 - loss: 2.2772
 1113/15708 [=>............................] - ETA: 2:11 - loss: 2.2792
 1125/15708 [=>............................] - ETA: 2:10 - loss: 2.2793
 1138/15708 [=>............................] - ETA: 2:09 - loss: 2.2931
 1150/15708 [=>............................] - ETA: 2:08 - loss: 2.2859
 1161/15708 [=>............................] - ETA: 2:08 - loss: 2.2862
 1172/15708 [=>............................] - ETA: 2:07 - loss: 2.2853
 1173/15708 [=>............................] - ETA: 2:23 - loss: 2.2848
 1185/15708 [=>............................] - ETA: 2:22 - loss: 2.3004
 1198/15708 [=>............................] - ETA: 2:21 - loss: 2.3082
 1211/15708 [=>............................] - ETA: 2:20 - loss: 2.3030
 1224/15708 [=>............................] - ETA: 2:19 - loss: 2.2979
 1237/15708 [=>............................] - ETA: 2:18 - loss: 2.2895
 1250/15708 [=>............................] - ETA: 2:17 - loss: 2.2796
 1260/15708 [=>............................] - ETA: 2:17 - loss: 2.2768
 1273/15708 [=>............................] - ETA: 2:16 - loss: 2.2731
 1287/15708 [=>............................] - ETA: 2:15 - loss: 2.2711
